year,area,concept,artworks,metric,value
2006,FRA,reading_score,no,mean_se,4.68772606635836
2006,FRA,reading_score,yes,mean,514.659284536326
2006,FRA,reading_score,yes,mean_se,4.17972085437096
2006,GBR,math_score,no,mean,478.455618744773
2006,GBR,math_score,no,mean_se,6.97424158004664
2006,GBR,math_score,yes,mean,506.789485940169
2006,GBR,math_score,yes,mean_se,4.94351460913096
2006,GBR,reading_score,no,mean,474.432769480218
2006,GBR,reading_score,no,mean_se,2.91503274654747
2006,GBR,reading_score,yes,mean,509.858993838128
2006,GBR,reading_score,yes,mean_se,2.5227834003101
2006,GRC,math_score,no,mean,456.365532813638
2006,GRC,math_score,no,mean_se,9.96607400169175
2006,GRC,math_score,yes,mean,467.910382408082
2006,GRC,math_score,yes,mean_se,14.4638603484096
2006,GRC,reading_score,no,mean,457.80584875822
2006,GRC,reading_score,no,mean_se,4.18053542740284
2006,GRC,reading_score,yes,mean,468.096640613335
2006,GRC,reading_score,yes,mean_se,4.78353149616982
2006,HRV,math_score,no,mean,459.672238992426
2006,HRV,math_score,no,mean_se,7.81597372128386
2006,HRV,math_score,yes,mean,479.799723863941
2006,HRV,math_score,yes,mean_se,6.96203543061946
2006,HRV,reading_score,no,mean,463.748657419644
2006,HRV,reading_score,no,mean_se,3.43817693491531
2006,HRV,reading_score,yes,mean,494.272542906867
2006,HRV,reading_score,yes,mean_se,2.81650436057249
2006,HUN,math_score,no,mean,475.72678930477
2006,HUN,math_score,no,mean_se,9.87004085291948
2006,HUN,math_score,yes,mean,506.869691726248
2006,HUN,math_score,yes,mean_se,10.8506480490336
2006,HUN,reading_score,no,mean,465.917480087982
2006,HUN,reading_score,no,mean_se,3.80700248991539
2006,HUN,reading_score,yes,mean,501.368078139189
2006,HUN,reading_score,yes,mean_se,3.57377574718274
2006,IRL,math_score,no,mean,491.84031348726
2006,IRL,math_score,no,mean_se,12.4254070110164
2006,IRL,math_score,yes,mean,511.725041432837
2006,IRL,math_score,yes,mean_se,7.52522364203945
2006,IRL,reading_score,no,mean,502.961104131144
2006,IRL,reading_score,no,mean_se,4.28099916927557
2006,IRL,reading_score,yes,mean,530.252083866803
2006,IRL,reading_score,yes,mean_se,3.3077464300831
2006,ITA,math_score,no,mean,442.587317697639
2006,ITA,math_score,no,mean_se,5.73247384065279
2006,ITA,math_score,yes,mean,470.016049830853
2006,ITA,math_score,yes,mean_se,6.33322597098279
2006,ITA,reading_score,no,mean,448.191618346762
2006,ITA,reading_score,no,mean_se,3.1530288651737
2006,ITA,reading_score,yes,mean,478.216360396319
2006,ITA,reading_score,yes,mean_se,2.47935780163793
2006,LTU,math_score,no,mean,466.239250562019
2006,LTU,math_score,no,mean_se,12.9225756691799
2006,LTU,math_score,yes,mean,497.211456311559
2006,LTU,math_score,yes,mean_se,8.62628884805792
2006,LTU,reading_score,no,mean,438.638773649767
2006,LTU,reading_score,no,mean_se,3.51540354712863
2006,LTU,reading_score,yes,mean,486.875645183242
2006,LTU,reading_score,yes,mean_se,3.1260655770435
2006,LUX,math_score,no,mean,460.170216011189
2006,LUX,math_score,no,mean_se,5.89462950716886
2006,LUX,math_score,yes,mean,501.958227263041
2006,LUX,math_score,yes,mean_se,1.47035274753606
2006,LUX,reading_score,no,mean,444.44893458668
2006,LUX,reading_score,no,mean_se,2.76305933111951
2006,LUX,reading_score,yes,mean,494.694067818301
2006,LUX,reading_score,yes,mean_se,1.58544878196112
2006,LVA,math_score,no,mean,478.720376865108
2006,LVA,math_score,no,mean_se,9.0781662121193
2006,LVA,math_score,yes,mean,492.564804056984
2006,LVA,math_score,yes,mean_se,11.0482942929073
2006,LVA,reading_score,no,mean,465.810733827134
2006,LVA,reading_score,no,mean_se,4.18649823481868
2006,LVA,reading_score,yes,mean,490.370625271159
2006,LVA,reading_score,yes,mean_se,3.93215559669765
2006,NLD,math_score,no,mean,507.343877252231
2006,NLD,math_score,no,mean_se,21.6500685385279
2006,NLD,math_score,yes,mean,543.42523373834
2006,NLD,math_score,yes,mean_se,6.16889972355089
2006,NLD,reading_score,no,mean,483.222840311559
2006,NLD,reading_score,no,mean_se,5.15790615819148
2006,NLD,reading_score,yes,mean,519.702910561106
2006,NLD,reading_score,yes,mean_se,2.77305168974444
2006,POL,math_score,no,mean,491.175158438673
2006,POL,math_score,no,mean_se,7.7786627064856
2006,POL,math_score,yes,mean,502.366710798371
2006,POL,math_score,yes,mean_se,7.59660320596943
2006,POL,reading_score,no,mean,497.7123635682
2006,POL,reading_score,no,mean_se,2.94324242688261
2006,POL,reading_score,yes,mean,522.117700012312
2006,POL,reading_score,yes,mean_se,3.37233894052852
2006,PRT,math_score,no,mean,450.235020326326
2006,PRT,math_score,no,mean_se,11.5538971250751
2006,PRT,math_score,yes,mean,488.790186103723
2006,PRT,math_score,yes,mean_se,7.24416131887644
2006,PRT,reading_score,no,mean,452.327362797616
2006,PRT,reading_score,no,mean_se,4.21514873506182
2006,PRT,reading_score,yes,mean,498.904685432464
2006,PRT,reading_score,yes,mean_se,3.33473864613032
2006,ROU,math_score,no,mean,406.734585422613
2006,ROU,math_score,no,mean_se,27.6127193060496
2006,ROU,math_score,yes,mean,425.990584691441
2006,ROU,math_score,yes,mean_se,20.2848000025441
2006,ROU,reading_score,no,mean,388.862584815083
2006,ROU,reading_score,no,mean_se,5.43245290765578
2006,ROU,reading_score,yes,mean,405.682912631876
2006,ROU,reading_score,yes,mean_se,5.19127114614557
2006,SVK,math_score,no,mean,473.600875087416
2006,SVK,math_score,no,mean_se,14.0961573680942
2006,SVK,math_score,yes,mean,501.634648954089
2006,SVK,math_score,yes,mean_se,7.76781454248119
2006,SVK,reading_score,no,mean,441.051715138041
2006,SVK,reading_score,no,mean_se,4.40883322283442
2006,SVK,reading_score,yes,mean,479.704299426956
2006,SVK,reading_score,yes,mean_se,3.10047933286503
2006,SVN,math_score,no,mean,485.746720496754
2006,SVN,math_score,no,mean_se,6.60348248434009
2006,SVN,math_score,yes,mean,514.014259305497
2006,SVN,math_score,yes,mean_se,1.78808069162405
2006,SVN,reading_score,no,mean,467.8170898408
2006,SVN,reading_score,no,mean_se,2.66398411187895
2006,SVN,reading_score,yes,mean,507.883669138364
2006,SVN,reading_score,yes,mean_se,1.26569180703945
2006,SWE,math_score,no,mean,479.415309500059
2006,SWE,math_score,no,mean_se,13.1960973916306
2006,SWE,math_score,yes,mean,509.312816230217
2006,SWE,math_score,yes,mean_se,6.61829586485249
2006,SWE,reading_score,no,mean,477.460280956299
2006,SWE,reading_score,no,mean_se,4.63901406158064
2006,SWE,reading_score,yes,mean,517.083998818696
2006,SWE,reading_score,yes,mean_se,3.83640764653763
2006,EU28,math_score,no,mean,475.510608526615
2006,EU28,math_score,no,mean_se,0.980082622449068
2006,EU28,math_score,yes,mean,503.033186758136
2006,EU28,math_score,yes,mean_se,0.753046213055178
2006,EU28,reading_score,no,mean,466.159620149819
2006,EU28,reading_score,no,mean_se,1.24940801971331
2006,EU28,reading_score,yes,mean,500.278614390912
2006,EU28,reading_score,yes,mean_se,1.0612770463653
2009,AUT,math_score,no,mean,480.129488625787
2009,AUT,math_score,no,mean_se,10.8687898950162
2009,AUT,math_score,yes,mean,504.723867126332
2009,AUT,math_score,yes,mean_se,8.64711644232531
2009,AUT,reading_score,no,mean,448.344501059571
2009,AUT,reading_score,no,mean_se,4.25651151976077
2009,AUT,reading_score,yes,mean,482.154131048777
2009,AUT,reading_score,yes,mean_se,2.7958014945378
2009,BEL,math_score,no,mean,487.972218576442
2009,BEL,math_score,no,mean_se,7.58173538411554
2009,BEL,math_score,yes,mean,540.45144840615
2009,BEL,math_score,yes,mean_se,5.65814152859237
2009,BEL,reading_score,no,mean,479.408301100917
2009,BEL,reading_score,no,mean_se,3.22720685892209
2009,BEL,reading_score,yes,mean,531.284848281539
2009,BEL,reading_score,yes,mean_se,2.17685925711747
2009,BGR,math_score,no,mean,411.204026091316
2009,BGR,math_score,no,mean_se,38.3360352720318
2009,BGR,math_score,yes,mean,446.7610630983
2009,BGR,math_score,yes,mean_se,34.8978575764311
2009,BGR,reading_score,no,mean,407.009421028919
2009,BGR,reading_score,no,mean_se,7.87286545979838
2009,BGR,reading_score,yes,mean,452.667765304898
2009,BGR,reading_score,yes,mean_se,6.03061217447801
2009,CZE,math_score,no,mean,484.261386109365
2009,CZE,math_score,no,mean_se,8.8073394133132
2009,CZE,math_score,yes,mean,505.568962583448
2009,CZE,math_score,yes,mean_se,10.0968622265719
2009,CZE,reading_score,no,mean,468.352448932089
2009,CZE,reading_score,no,mean_se,3.19941703700132
2009,CZE,reading_score,yes,mean,492.516686972262
2009,CZE,reading_score,yes,mean_se,2.97410499669864
2009,DEU,math_score,no,mean,496.353293065561
2009,DEU,math_score,no,mean_se,14.6723915208028
2009,DEU,math_score,yes,mean,526.063617906707
2009,DEU,math_score,yes,mean_se,8.88581030060062
2009,DEU,reading_score,no,mean,479.939507250347
2009,DEU,reading_score,no,mean_se,3.77989516972295
2009,DEU,reading_score,yes,mean,511.150934834813
2009,DEU,reading_score,yes,mean_se,2.67238842584222
2009,DNK,math_score,no,mean,476.641323814933
2009,DNK,math_score,no,mean_se,11.3952019160477
2009,DNK,math_score,yes,mean,514.877878334809
2009,DNK,math_score,yes,mean_se,7.61776551815436
2009,DNK,reading_score,no,mean,465.876799293772
2009,DNK,reading_score,no,mean_se,3.16800654800171
2009,DNK,reading_score,yes,mean,507.774823952819
2009,DNK,reading_score,yes,mean_se,2.01708983404015
2009,ESP,math_score,no,mean,463.405970953685
2009,ESP,math_score,no,mean_se,5.11671693573508
2009,ESP,math_score,yes,mean,498.568296102332
2009,ESP,math_score,yes,mean_se,4.54025607047001
2009,ESP,reading_score,no,mean,460.465821031929
2009,ESP,reading_score,no,mean_se,2.40803104457
2009,ESP,reading_score,yes,mean,496.519568313925
2009,ESP,reading_score,yes,mean_se,2.0742479717623
2009,EST,math_score,no,mean,510.032312316369
2009,EST,math_score,no,mean_se,7.75796161908763
2009,EST,math_score,yes,mean,514.944812794726
2009,EST,math_score,yes,mean_se,7.87398744157963
2009,EST,reading_score,no,mean,492.951950618381
2009,EST,reading_score,no,mean_se,3.34137812550013
2009,EST,reading_score,yes,mean,506.903536082537
2009,EST,reading_score,yes,mean_se,2.80330632817181
2009,FIN,math_score,no,mean,523.610490854266
2009,FIN,math_score,no,mean_se,9.67792407712259
2009,FIN,math_score,yes,mean,546.222754795824
2009,FIN,math_score,yes,mean_se,4.72132257278404
2009,FIN,reading_score,no,mean,508.46321363365
2009,FIN,reading_score,no,mean_se,3.46239449275056
2009,FIN,reading_score,yes,mean,544.964937134051
2009,FIN,reading_score,yes,mean_se,2.19757506807996
2009,FRA,math_score,no,mean,479.175660467735
2009,FRA,math_score,no,mean_se,9.85486719482584
2009,FRA,math_score,yes,mean,525.335623351117
2009,FRA,math_score,yes,mean_se,14.5539437729136
2009,FRA,reading_score,no,mean,477.45931197024
2009,FRA,reading_score,no,mean_se,3.52117358504127
2009,FRA,reading_score,yes,mean,523.515714401114
2009,FRA,reading_score,yes,mean_se,4.68207868125964
2009,GBR,math_score,no,mean,474.845151239906
2009,GBR,math_score,no,mean_se,10.2528118357682
2009,GBR,math_score,yes,mean,505.875595741276
2009,GBR,math_score,yes,mean_se,5.54224967815925
2009,GBR,reading_score,no,mean,473.775948809903
2009,GBR,reading_score,no,mean_se,3.24012048736795
2009,GBR,reading_score,yes,mean,509.863637109522
2009,GBR,reading_score,yes,mean_se,2.10845207757644
2009,GRC,math_score,no,mean,447.616819485584
2009,GRC,math_score,no,mean_se,25.4528109561572
2009,GRC,math_score,yes,mean,478.246192224554
2009,GRC,math_score,yes,mean_se,12.4437526464611
2009,GRC,reading_score,no,mean,457.447452984208
2009,GRC,reading_score,no,mean_se,5.93051468018352
2009,GRC,reading_score,yes,mean,498.609884288157
2009,GRC,reading_score,yes,mean_se,3.62343112091376
2009,HRV,math_score,no,mean,447.628564091828
2009,HRV,math_score,no,mean_se,9.62870961150197
2009,HRV,math_score,yes,mean,473.631644049494
2009,HRV,math_score,yes,mean_se,11.6277250628318
2009,HRV,reading_score,no,mean,460.218570134062
2009,HRV,reading_score,no,mean_se,3.34170258664775
2009,HRV,reading_score,yes,mean,493.043701927864
2009,HRV,reading_score,yes,mean_se,2.98691759000341
2009,HUN,math_score,no,mean,472.197394725504
2009,HUN,math_score,no,mean_se,14.095340712293
2009,HUN,math_score,yes,mean,512.07982616389
2009,HUN,math_score,yes,mean_se,16.6479534631561
2009,HUN,reading_score,no,mean,474.009772537978
2009,HUN,reading_score,no,mean_se,3.7967409874116
2009,HUN,reading_score,yes,mean,517.536711525785
2009,HUN,reading_score,yes,mean_se,3.37422663946937
2009,IRL,math_score,no,mean,476.752611379331
2009,IRL,math_score,no,mean_se,11.0067299338182
2009,IRL,math_score,yes,mean,497.183606961074
2009,IRL,math_score,yes,mean_se,6.7411933190222
2009,IRL,reading_score,no,mean,481.654570692325
2009,IRL,reading_score,no,mean_se,4.00113445827811
2009,IRL,reading_score,yes,mean,510.13164943823
2009,IRL,reading_score,yes,mean_se,3.00895472887057
2009,ITA,math_score,no,mean,465.012762180617
2009,ITA,math_score,no,mean_se,4.53203015785503
2009,ITA,math_score,yes,mean,491.709169541087
2009,ITA,math_score,yes,mean_se,3.47152235944657
2009,ITA,reading_score,no,mean,463.317137419599
2009,ITA,reading_score,no,mean_se,2.07215128522837
2009,ITA,reading_score,yes,mean,496.73786706321
2009,ITA,reading_score,yes,mean_se,1.57101361432576
2009,LTU,math_score,no,mean,456.427226396891
2009,LTU,math_score,no,mean_se,16.1849625549029
2009,LTU,math_score,yes,mean,486.983274458203
2009,LTU,math_score,yes,mean_se,6.33886291898122
2009,LTU,reading_score,no,mean,441.901712355706
2009,LTU,reading_score,no,mean_se,3.71556125242105
2009,LTU,reading_score,yes,mean,481.762796341123
2009,LTU,reading_score,yes,mean_se,2.23607690055647
2009,LUX,math_score,no,mean,456.666806668929
2009,LUX,math_score,no,mean_se,8.82825934566912
2009,LUX,math_score,yes,mean,499.975482998005
2009,LUX,math_score,yes,mean_se,1.67819582577675
2009,LUX,reading_score,no,mean,436.830711608625
2009,LUX,reading_score,no,mean_se,3.08048481615611
2009,LUX,reading_score,yes,mean,484.092601407332
2009,LUX,reading_score,yes,mean_se,1.57395609277264
2009,LVA,math_score,no,mean,476.497441389657
2009,LVA,math_score,no,mean_se,12.1246594031624
2009,LVA,math_score,yes,mean,488.915491505719
2009,LVA,math_score,yes,mean_se,11.1093450321717
2009,LVA,reading_score,no,mean,476.148389682248
2009,LVA,reading_score,no,mean_se,3.284309171347
2009,LVA,reading_score,yes,mean,492.477779660299
2009,LVA,reading_score,yes,mean_se,3.41173516037512
2009,MLT,math_score,no,mean,437.576272799338
2009,MLT,math_score,no,mean_se,6.58451742317036
2009,MLT,math_score,yes,mean,481.145928807716
2009,MLT,math_score,yes,mean_se,4.54517762168218
2009,MLT,reading_score,no,mean,414.700955386649
2009,MLT,reading_score,no,mean_se,3.17372616060932
2009,MLT,reading_score,yes,mean,462.771200680197
2009,MLT,reading_score,yes,mean_se,2.51018501414036
2009,NLD,math_score,no,mean,510.014944110631
2009,NLD,math_score,no,mean_se,27.5784417759329
2009,NLD,math_score,yes,mean,535.370292584633
2009,NLD,math_score,yes,mean_se,23.0675670958213
2009,NLD,reading_score,no,mean,488.304422423792
2009,NLD,reading_score,no,mean_se,5.23499206531164
2009,NLD,reading_score,yes,mean,519.09095102068
2009,NLD,reading_score,yes,mean_se,5.35130263492852
2009,POL,math_score,no,mean,489.669840737549
2009,POL,math_score,no,mean_se,9.85409631752432
2009,POL,math_score,yes,mean,502.621528280077
2009,POL,math_score,yes,mean_se,9.22637750250362
2009,POL,reading_score,no,mean,492.848154763647
2009,POL,reading_score,no,mean_se,3.10216836364159
2009,POL,reading_score,yes,mean,509.900356272482
2009,POL,reading_score,yes,mean_se,2.82449782800118
2009,PRT,math_score,no,mean,471.50781410887
2009,PRT,math_score,no,mean_se,9.07601369307923
2009,PRT,math_score,yes,mean,502.964225192328
2009,PRT,math_score,yes,mean_se,12.4076654919157
2009,PRT,reading_score,no,mean,475.027346790268
2009,PRT,reading_score,no,mean_se,3.4195636999114
2009,PRT,reading_score,yes,mean,505.775016597635
2009,PRT,reading_score,yes,mean_se,3.28700364448151
2009,ROU,math_score,no,mean,417.895908884075
2009,ROU,math_score,no,mean_se,13.743020139007
2009,ROU,math_score,yes,mean,440.830104359138
2009,ROU,math_score,yes,mean_se,11.6320061684996
2009,ROU,reading_score,no,mean,413.481460046532
2009,ROU,reading_score,no,mean_se,4.5899385105024
2009,ROU,reading_score,yes,mean,440.363511899861
2009,ROU,reading_score,yes,mean_se,3.88007851553484
2009,SVK,math_score,no,mean,473.357235389376
2009,SVK,math_score,no,mean_se,13.2761071956111
2009,SVK,math_score,yes,mean,509.117258603341
2009,SVK,math_score,yes,mean_se,9.9213345395855
2009,SVK,reading_score,no,mean,453.740450049208
2009,SVK,reading_score,no,mean_se,3.93640538052032
2009,SVK,reading_score,yes,mean,490.386854147099
2009,SVK,reading_score,yes,mean_se,2.3756013220506
2009,SVN,math_score,no,mean,479.470515421208
2009,SVN,math_score,no,mean_se,5.97165039671837
2009,SVN,math_score,yes,mean,511.789333313316
2009,SVN,math_score,yes,mean_se,2.70895071806021
2009,SVN,reading_score,no,mean,458.256789918338
2009,SVN,reading_score,no,mean_se,2.48683518942043
2009,SVN,reading_score,yes,mean,494.931216897847
2009,SVN,reading_score,yes,mean_se,1.36845456116007
2009,SWE,math_score,no,mean,465.488630549823
2009,SWE,math_score,no,mean_se,18.663080943872
2009,SWE,math_score,yes,mean,502.048301079512
2009,SWE,math_score,yes,mean_se,7.66316235510507
2009,SWE,reading_score,no,mean,463.494799151839
2009,SWE,reading_score,no,mean_se,4.95177340385394
2009,SWE,reading_score,yes,mean,506.753099293038
2009,SWE,reading_score,yes,mean_se,2.87333142027667
2009,EU28,math_score,no,mean,476.401391291681
2009,EU28,math_score,no,mean_se,0.940379963032926
2009,EU28,math_score,yes,mean,507.821306887862
2009,EU28,math_score,yes,mean_se,0.591830789338933
2009,EU28,reading_score,no,mean,471.881084199277
2009,EU28,reading_score,no,mean_se,1.04265103620357
2009,EU28,reading_score,yes,mean,505.647930243039
2009,EU28,reading_score,yes,mean_se,0.791497286235178
2012,AUT,math_score,no,mean,491.38945965659
2012,AUT,math_score,no,mean_se,13.1501645119616
2012,AUT,math_score,yes,mean,514.476782584728
2012,AUT,math_score,yes,mean_se,7.13262835042074
2012,AUT,reading_score,no,mean,472.886792508924
2012,AUT,reading_score,no,mean_se,3.85406652847322
2012,AUT,reading_score,yes,mean,499.609298460318
2012,AUT,reading_score,yes,mean_se,2.87832244816213
2012,BEL,math_score,no,mean,495.381287586994
2012,BEL,math_score,no,mean_se,7.26405218856328
2012,BEL,math_score,yes,mean,534.657548788838
2012,BEL,math_score,yes,mean_se,5.38052912605579
2012,BEL,reading_score,no,mean,490.654565718431
2012,BEL,reading_score,no,mean_se,3.12380883515257
2012,BEL,reading_score,yes,mean,530.158234576731
2012,BEL,reading_score,yes,mean_se,2.3419665360762
2012,BGR,math_score,no,mean,417.153609211566
2012,BGR,math_score,no,mean_se,13.4037216796664
2012,BGR,math_score,yes,mean,458.627323450302
2012,BGR,math_score,yes,mean_se,19.9115291743931
2012,BGR,reading_score,no,mean,406.354650353669
2012,BGR,reading_score,no,mean_se,5.76767647627175
2012,BGR,reading_score,yes,mean,462.979380485957
2012,BGR,reading_score,yes,mean_se,6.06857788558646
2012,CZE,math_score,no,mean,489.691598928494
2012,CZE,math_score,no,mean_se,12.1749753390462
2012,CZE,math_score,yes,mean,510.097359110882
2012,CZE,math_score,yes,mean_se,8.09166536953441
2012,CZE,reading_score,no,mean,482.473534753789
2012,CZE,reading_score,no,mean_se,3.59000814073448
2012,CZE,reading_score,yes,mean,507.331214867718
2012,CZE,reading_score,yes,mean_se,2.81380592443204
2012,DEU,math_score,no,mean,508.692302805745
2012,DEU,math_score,no,mean_se,14.255533568486
2012,DEU,math_score,yes,mean,526.002292431987
2012,DEU,math_score,yes,mean_se,11.7454878088185
2012,DEU,reading_score,no,mean,504.007041700681
2012,DEU,reading_score,no,mean_se,3.34725374775526
2012,DEU,reading_score,yes,mean,522.308172113372
2012,DEU,reading_score,yes,mean_se,3.13275581858721
2012,DNK,math_score,no,mean,480.21218052711
2012,DNK,math_score,no,mean_se,11.1232713926338
2012,DNK,math_score,yes,mean,509.333042499258
2012,DNK,math_score,yes,mean_se,5.00076111675727
2012,DNK,reading_score,no,mean,472.704848783063
2012,DNK,reading_score,no,mean_se,3.7462400397945
2012,DNK,reading_score,yes,mean,507.16436891419
2012,DNK,reading_score,yes,mean_se,2.46246053407374
2012,ESP,math_score,no,mean,464.276832989349
2012,ESP,math_score,no,mean_se,4.874060717001
2012,ESP,math_score,yes,mean,500.07907095791
