year,area,concept,artworks,metric,value
2012,ESP,math_score,yes,mean_se,3.18707275365092
2012,ESP,reading_score,no,mean,469.874377940584
2012,ESP,reading_score,no,mean_se,2.33028828012077
2012,ESP,reading_score,yes,mean,504.505966123133
2012,ESP,reading_score,yes,mean_se,1.93214194741884
2012,EST,math_score,no,mean,515.580513324086
2012,EST,math_score,no,mean_se,5.65713403325605
2012,EST,math_score,yes,mean,526.168099714768
2012,EST,math_score,yes,mean_se,5.30855548331704
2012,EST,reading_score,no,mean,507.30470912078
2012,EST,reading_score,no,mean_se,2.65357506717254
2012,EST,reading_score,yes,mean,523.249307719806
2012,EST,reading_score,yes,mean_se,2.3715564433885
2012,FIN,math_score,no,mean,502.608370477764
2012,FIN,math_score,no,mean_se,13.0517950437693
2012,FIN,math_score,yes,mean,526.625123921938
2012,FIN,math_score,yes,mean_se,2.55163003722583
2012,FIN,reading_score,no,mean,497.683726432157
2012,FIN,reading_score,no,mean_se,4.46735469927729
2012,FIN,reading_score,yes,mean,536.023587757697
2012,FIN,reading_score,yes,mean_se,1.95040366231255
2012,FRA,math_score,no,mean,481.723444649995
2012,FRA,math_score,no,mean_se,7.18106055079871
2012,FRA,math_score,yes,mean,521.466653148315
2012,FRA,math_score,yes,mean_se,8.45595408498958
2012,FRA,reading_score,no,mean,491.73912328678
2012,FRA,reading_score,no,mean_se,3.17039467402975
2012,FRA,reading_score,yes,mean,533.686332840913
2012,FRA,reading_score,yes,mean_se,3.29307118225868
2012,GBR,math_score,no,mean,481.472844866416
2012,GBR,math_score,no,mean_se,23.1238132830499
2012,GBR,math_score,yes,mean,508.704110401378
2012,GBR,math_score,yes,mean_se,8.3062461574367
2012,GBR,reading_score,no,mean,484.867955206398
2012,GBR,reading_score,no,mean_se,5.12804082538876
2012,GBR,reading_score,yes,mean,515.763458851087
2012,GBR,reading_score,yes,mean_se,3.19348630911913
2012,GRC,math_score,no,mean,431.766198532219
2012,GRC,math_score,no,mean_se,12.3759884319672
2012,GRC,math_score,yes,mean,467.574756370786
2012,GRC,math_score,yes,mean_se,5.96905204354105
2012,GRC,reading_score,no,mean,453.898404851606
2012,GRC,reading_score,no,mean_se,4.66402270699805
2012,GRC,reading_score,yes,mean,493.370964333793
2012,GRC,reading_score,yes,mean_se,2.9211798316789
2012,HRV,math_score,no,mean,460.996571402071
2012,HRV,math_score,no,mean_se,10.8647750528934
2012,HRV,math_score,yes,mean,483.508833705427
2012,HRV,math_score,yes,mean_se,19.1574141199291
2012,HRV,reading_score,no,mean,469.557371195949
2012,HRV,reading_score,no,mean_se,3.83403710694939
2012,HRV,reading_score,yes,mean,500.395688308507
2012,HRV,reading_score,yes,mean_se,3.41665764207489
2012,HUN,math_score,no,mean,459.79223615542
2012,HUN,math_score,no,mean_se,11.003788997472
2012,HUN,math_score,yes,mean,497.478264919546
2012,HUN,math_score,yes,mean_se,13.1191302968782
2012,HUN,reading_score,no,mean,471.071248940709
2012,HUN,reading_score,no,mean_se,3.74257452640924
2012,HUN,reading_score,yes,mean,509.44114360611
2012,HUN,reading_score,yes,mean_se,3.42188701223795
2012,IRL,math_score,no,mean,490.505701051701
2012,IRL,math_score,no,mean_se,9.42154204387683
2012,IRL,math_score,yes,mean,509.502908086669
2012,IRL,math_score,yes,mean_se,4.36809372827345
2012,IRL,reading_score,no,mean,503.86754808863
2012,IRL,reading_score,no,mean_se,3.59018488564171
2012,IRL,reading_score,yes,mean,534.320953087692
2012,IRL,reading_score,yes,mean_se,2.44544465919811
2012,ITA,math_score,no,mean,468.411484406218
2012,ITA,math_score,no,mean_se,4.7453507592679
2012,ITA,math_score,yes,mean,494.240840306164
2012,ITA,math_score,yes,mean_se,4.86092367052363
2012,ITA,reading_score,no,mean,469.322785985289
2012,ITA,reading_score,no,mean_se,2.31994613908871
2012,ITA,reading_score,yes,mean,500.485271391845
2012,ITA,reading_score,yes,mean_se,2.03862669387849
2012,LTU,math_score,no,mean,459.238678855278
2012,LTU,math_score,no,mean_se,12.4645359587512
2012,LTU,math_score,yes,mean,491.329965283353
2012,LTU,math_score,yes,mean_se,6.42674568149932
2012,LTU,reading_score,no,mean,452.682633529109
2012,LTU,reading_score,no,mean_se,3.15514834203325
2012,LTU,reading_score,yes,mean,492.561275189735
2012,LTU,reading_score,yes,mean_se,2.38479492955748
2012,LUX,math_score,no,mean,464.708704094437
2012,LUX,math_score,no,mean_se,5.56317158677049
2012,LUX,math_score,yes,mean,499.310080310625
2012,LUX,math_score,yes,mean_se,1.25252077842771
2012,LUX,reading_score,no,mean,457.307642813418
2012,LUX,reading_score,no,mean_se,3.30038092776589
2012,LUX,reading_score,yes,mean,499.920290503229
2012,LUX,reading_score,yes,mean_se,1.67566179028311
2012,LVA,math_score,no,mean,484.681847152811
2012,LVA,math_score,no,mean_se,12.2397001616449
2012,LVA,math_score,yes,mean,496.67541654043
2012,LVA,math_score,yes,mean_se,10.3290572990089
2012,LVA,reading_score,no,mean,479.783933556098
2012,LVA,reading_score,no,mean_se,3.3529767987733
2012,LVA,reading_score,yes,mean,496.649673519457
2012,LVA,reading_score,yes,mean_se,2.99369082052363
2012,NLD,math_score,no,mean,513.426075021973
2012,NLD,math_score,no,mean_se,25.6159326188199
2012,NLD,math_score,yes,mean,532.88286317498
2012,NLD,math_score,yes,mean_se,11.4651195285637
2012,NLD,reading_score,no,mean,498.212734126285
2012,NLD,reading_score,no,mean_se,4.41391979463866
2012,NLD,reading_score,yes,mean,521.707330324273
2012,NLD,reading_score,yes,mean_se,3.44146842686558
2012,POL,math_score,no,mean,510.575083612753
2012,POL,math_score,no,mean_se,10.8086451354287
2012,POL,math_score,yes,mean,525.321751187214
2012,POL,math_score,yes,mean_se,19.1641021350679
2012,POL,reading_score,no,mean,511.270043304111
2012,POL,reading_score,no,mean_se,3.29364890877013
2012,POL,reading_score,yes,mean,525.963719109288
2012,POL,reading_score,yes,mean_se,3.79535843748665
2012,PRT,math_score,no,mean,472.453997154112
2012,PRT,math_score,no,mean_se,18.6940853328397
2012,PRT,math_score,yes,mean,500.287880334038
2012,PRT,math_score,yes,mean_se,13.7530807936708
2012,PRT,reading_score,no,mean,473.165307133561
2012,PRT,reading_score,no,mean_se,4.66910776293898
2012,PRT,reading_score,yes,mean,501.641067692044
2012,PRT,reading_score,yes,mean_se,3.48772609563979
2012,ROU,math_score,no,mean,428.816249135537
2012,ROU,math_score,no,mean_se,12.6352013353616
2012,ROU,math_score,yes,mean,462.580379726011
2012,ROU,math_score,yes,mean_se,16.7752983179874
2012,ROU,reading_score,no,mean,422.203791436719
2012,ROU,reading_score,no,mean_se,3.92816234325737
2012,ROU,reading_score,yes,mean,455.893686354837
2012,ROU,reading_score,yes,mean_se,4.37623861273362
2012,SVK,math_score,no,mean,452.335011610178
2012,SVK,math_score,no,mean_se,19.1325950054693
2012,SVK,math_score,yes,mean,503.314081508856
2012,SVK,math_score,yes,mean_se,10.5225397753242
2012,SVK,reading_score,no,mean,431.917699629292
2012,SVK,reading_score,no,mean_se,5.55331623847227
2012,SVK,reading_score,yes,mean,485.862311534416
2012,SVK,reading_score,yes,mean_se,3.89649004619834
2012,SVN,math_score,no,mean,489.840677187392
2012,SVN,math_score,no,mean_se,6.51182804560426
2012,SVN,math_score,yes,mean,509.096691050905
2012,SVN,math_score,yes,mean_se,1.67913569127987
2012,SVN,reading_score,no,mean,465.273204450525
2012,SVN,reading_score,no,mean_se,2.30892533140506
2012,SVN,reading_score,yes,mean,490.469927460439
2012,SVN,reading_score,yes,mean_se,1.67419091030585
2012,SWE,math_score,no,mean,454.784949694208
2012,SWE,math_score,no,mean_se,11.6053239753158
2012,SWE,math_score,yes,mean,489.870471570325
2012,SWE,math_score,yes,mean_se,5.32323532268759
2012,SWE,reading_score,no,mean,452.052178003337
2012,SWE,reading_score,no,mean_se,4.70602526269121
2012,SWE,reading_score,yes,mean,498.613634433182
2012,SWE,reading_score,yes,mean_se,2.86849853036484
2012,EU28,math_score,no,mean,481.655765816415
2012,EU28,math_score,no,mean_se,1.30098533432459
2012,EU28,math_score,yes,mean,509.482952573259
2012,EU28,math_score,yes,mean_se,0.804477593993615
2012,EU28,reading_score,no,mean,483.550428135667
2012,EU28,reading_score,no,mean_se,1.18169822763089
2012,EU28,reading_score,yes,mean,512.538062799442
2012,EU28,reading_score,yes,mean_se,0.874688449135687
2015,AUT,math_score,no,mean,481.967585209698
2015,AUT,math_score,no,mean_se,15.8021854749564
2015,AUT,math_score,yes,mean,503.718626796555
2015,AUT,math_score,yes,mean_se,7.84249779378924
2015,AUT,reading_score,no,mean,461.558565691755
2015,AUT,reading_score,no,mean_se,4.16146603209376
2015,AUT,reading_score,yes,mean,494.824480479042
2015,AUT,reading_score,yes,mean_se,2.74463861024919
2015,BEL,math_score,no,mean,490.823270204149
2015,BEL,math_score,no,mean_se,5.89761036485205
2015,BEL,math_score,yes,mean,522.28691496106
2015,BEL,math_score,yes,mean_se,6.67503142433734
2015,BEL,reading_score,no,mean,480.822822661425
2015,BEL,reading_score,no,mean_se,2.62037540873735
2015,BEL,reading_score,yes,mean,517.236696349929
2015,BEL,reading_score,yes,mean_se,2.67238258020805
2015,BGR,math_score,no,mean,421.769071096416
2015,BGR,math_score,no,mean_se,16.4852473268575
2015,BGR,math_score,yes,mean,459.488964060236
2015,BGR,math_score,yes,mean_se,14.7440619397043
2015,BGR,reading_score,no,mean,409.779509632948
2015,BGR,reading_score,no,mean_se,5.38399720702578
2015,BGR,reading_score,yes,mean,455.746620289451
2015,BGR,reading_score,yes,mean_se,4.59585550940406
2015,CZE,math_score,no,mean,482.342117221706
2015,CZE,math_score,no,mean_se,5.28310531632107
2015,CZE,math_score,yes,mean,512.237986788712
2015,CZE,math_score,yes,mean_se,5.88870951557362
2015,CZE,reading_score,no,mean,476.671325944703
2015,CZE,reading_score,no,mean_se,2.75345907260315
2015,CZE,reading_score,yes,mean,511.953613912245
2015,CZE,reading_score,yes,mean_se,2.60330310158867
2015,DEU,math_score,no,mean,500.952720622709
2015,DEU,math_score,no,mean_se,12.1941574792105
2015,DEU,math_score,yes,mean,517.270314833253
2015,DEU,math_score,yes,mean_se,7.02423593878084
2015,DEU,reading_score,no,mean,502.959815645733
2015,DEU,reading_score,no,mean_se,4.23663399841737
2015,DEU,reading_score,yes,mean,523.449989626333
2015,DEU,reading_score,yes,mean_se,3.12392652507829
2015,DNK,math_score,no,mean,491.21067622315
2015,DNK,math_score,no,mean_se,9.77281426237603
2015,DNK,math_score,yes,mean,519.392872938967
2015,DNK,math_score,yes,mean_se,4.35368931765298
2015,DNK,reading_score,no,mean,475.384932901554
2015,DNK,reading_score,no,mean_se,3.39779693644563
2015,DNK,reading_score,yes,mean,509.906430481878
2015,DNK,reading_score,yes,mean_se,2.60501733762056
2015,ESP,math_score,no,mean,466.919796189563
2015,ESP,math_score,no,mean_se,7.42636990251806
2015,ESP,math_score,yes,mean,498.844435956875
2015,ESP,math_score,yes,mean_se,3.93475826295058
2015,ESP,reading_score,no,mean,474.982065457267
2015,ESP,reading_score,no,mean_se,2.949099424211
2015,ESP,reading_score,yes,mean,509.888931398591
2015,ESP,reading_score,yes,mean_se,2.45198861214013
2015,EST,math_score,no,mean,515.403314865182
2015,EST,math_score,no,mean_se,7.96149155106031
2015,EST,math_score,yes,mean,524.683035739929
2015,EST,math_score,yes,mean_se,3.98933426288652
2015,EST,reading_score,no,mean,514.674753974678
2015,EST,reading_score,no,mean_se,3.05095048159541
2015,EST,reading_score,yes,mean,523.66475774782
2015,EST,reading_score,yes,mean_se,2.51718352491304
2015,FIN,math_score,no,mean,492.175557433699
2015,FIN,math_score,no,mean_se,10.2246775634291
2015,FIN,math_score,yes,mean,519.572631485899
2015,FIN,math_score,yes,mean_se,3.47844876959529
2015,FIN,reading_score,no,mean,503.848158835125
2015,FIN,reading_score,no,mean_se,3.67711214032794
2015,FIN,reading_score,yes,mean,537.092233783774
2015,FIN,reading_score,yes,mean_se,2.46284355384289
2015,FRA,math_score,no,mean,481.064535086068
2015,FRA,math_score,no,mean_se,5.03073965097532
2015,FRA,math_score,yes,mean,517.749566089358
2015,FRA,math_score,yes,mean_se,7.82093451097217
2015,FRA,reading_score,no,mean,484.398873925366
2015,FRA,reading_score,no,mean_se,2.74049214596367
2015,FRA,reading_score,yes,mean,530.633109691047
2015,FRA,reading_score,yes,mean_se,3.44089474578821
2015,GBR,math_score,no,mean,480.664576255598
2015,GBR,math_score,no,mean_se,6.686164967764
2015,GBR,math_score,yes,mean,506.981722327792
2015,GBR,math_score,yes,mean_se,6.40978973798329
2015,GBR,reading_score,no,mean,484.094938800389
2015,GBR,reading_score,no,mean_se,3.11863335063859
2015,GBR,reading_score,yes,mean,514.025115904766
2015,GBR,reading_score,yes,mean_se,3.18232030826415
2015,GRC,math_score,no,mean,437.12418274104
2015,GRC,math_score,no,mean_se,17.566210933898
2015,GRC,math_score,yes,mean,465.445955865211
2015,GRC,math_score,yes,mean_se,10.8889480834183
2015,GRC,reading_score,no,mean,443.031214676086
2015,GRC,reading_score,no,mean_se,5.43342158526017
2015,GRC,reading_score,yes,mean,481.717261359863
2015,GRC,reading_score,yes,mean_se,3.98901075441714
2015,HRV,math_score,no,mean,455.794875593995
2015,HRV,math_score,no,mean_se,8.54928073746598
2015,HRV,math_score,yes,mean,476.612793119195
2015,HRV,math_score,yes,mean_se,6.80943207489589
2015,HRV,reading_score,no,mean,474.688219357977
2015,HRV,reading_score,no,mean_se,3.20153361645425
2015,HRV,reading_score,yes,mean,501.226210153179
2015,HRV,reading_score,yes,mean_se,3.07836460196169
2015,HUN,math_score,no,mean,459.604140460279
2015,HUN,math_score,no,mean_se,9.4153290216676
2015,HUN,math_score,yes,mean,496.333776781856
2015,HUN,math_score,yes,mean_se,6.56236756944987
2015,HUN,reading_score,no,mean,444.59524403952
2015,HUN,reading_score,no,mean_se,3.36861745652957
2015,HUN,reading_score,yes,mean,492.801888561998
2015,HUN,reading_score,yes,mean_se,2.76369215356345
2015,IRL,math_score,no,mean,490.92476386943
2015,IRL,math_score,no,mean_se,6.84343896280498
2015,IRL,math_score,yes,mean,511.891218622173
2015,IRL,math_score,yes,mean_se,4.04163876058941
2015,IRL,reading_score,no,mean,504.644318405845
2015,IRL,reading_score,no,mean_se,3.02297486611018
2015,IRL,reading_score,yes,mean,531.123607559113
2015,IRL,reading_score,yes,mean_se,2.48162926118865
2015,ITA,math_score,no,mean,475.160160725812
2015,ITA,math_score,no,mean_se,12.7374213478381
2015,ITA,math_score,yes,mean,496.948407385324
2015,ITA,math_score,yes,mean_se,7.89930028674735
2015,ITA,reading_score,no,mean,466.271692590281
2015,ITA,reading_score,no,mean_se,3.81803073056868
2015,ITA,reading_score,yes,mean,493.897551215106
2015,ITA,reading_score,yes,mean_se,2.78933427052193
2015,LTU,math_score,no,mean,468.768447420551
2015,LTU,math_score,no,mean_se,6.99789095220488
2015,LTU,math_score,yes,mean,486.298507058723
2015,LTU,math_score,yes,mean_se,4.96560406642271
2015,LTU,reading_score,no,mean,456.779152027799
2015,LTU,reading_score,no,mean_se,3.2428530660696
2015,LTU,reading_score,yes,mean,482.785412044755
2015,LTU,reading_score,yes,mean_se,2.78013617158301
2015,LUX,math_score,no,mean,455.462099960594
2015,LUX,math_score,no,mean_se,4.78614406887883
2015,LUX,math_score,yes,mean,496.768824928963
2015,LUX,math_score,yes,mean_se,1.2230434854033
2015,LUX,reading_score,no,mean,449.833187515191
2015,LUX,reading_score,no,mean_se,2.48262048803524
2015,LUX,reading_score,yes,mean,493.210824607354
2015,LUX,reading_score,yes,mean_se,1.7573549464232
2015,LVA,math_score,no,mean,479.482824788515
2015,LVA,math_score,no,mean_se,5.53371224943732
2015,LVA,math_score,yes,mean,487.370582056451
2015,LVA,math_score,yes,mean_se,2.93603849393238
2015,LVA,reading_score,no,mean,480.346265440864
2015,LVA,reading_score,no,mean_se,2.81462823827936
2015,LVA,reading_score,yes,mean,493.643983625668
2015,LVA,reading_score,yes,mean_se,2.02026444454463
2015,MLT,math_score,no,mean,449.488913986966
2015,MLT,math_score,no,mean_se,9.10239529524921
2015,MLT,math_score,yes,mean,493.851081264862
2015,MLT,math_score,yes,mean_se,4.17586545515628
2015,MLT,reading_score,no,mean,410.742282394357
2015,MLT,reading_score,no,mean_se,3.88514800742955
2015,MLT,reading_score,yes,mean,466.416292595918
2015,MLT,reading_score,yes,mean_se,2.36783582700116
2015,NLD,math_score,no,mean,498.654998817455
2015,NLD,math_score,no,mean_se,9.0328289094159
2015,NLD,math_score,yes,mean,521.467138259617
2015,NLD,math_score,yes,mean_se,5.35276183989732
2015,NLD,reading_score,no,mean,482.257723152938
2015,NLD,reading_score,no,mean_se,3.61097884980943
2015,NLD,reading_score,yes,mean,515.667604964985
2015,NLD,reading_score,yes,mean_se,2.62729603285916
2015,POL,math_score,no,mean,500.290792146952
2015,POL,math_score,no,mean_se,7.84161192256855
2015,POL,math_score,yes,mean,508.776826679948
2015,POL,math_score,yes,mean_se,6.95456211055054
2015,POL,reading_score,no,mean,498.630570598507
2015,POL,reading_score,no,mean_se,2.96867388971452
2015,POL,reading_score,yes,mean,513.686577897421
2015,POL,reading_score,yes,mean_se,2.8076039637263
2015,PRT,math_score,no,mean,480.745288727194
2015,PRT,math_score,no,mean_se,8.24355065012231
2015,PRT,math_score,yes,mean,499.199805663813
2015,PRT,math_score,yes,mean_se,5.54559551109985
2015,PRT,reading_score,no,mean,483.816445197667
2015,PRT,reading_score,no,mean_se,3.39820059822592
2015,PRT,reading_score,yes,mean,505.672781354467
2015,PRT,reading_score,yes,mean_se,2.86540584675241
2015,ROU,math_score,no,mean,428.502657926226
2015,ROU,math_score,no,mean_se,13.4555036168501
2015,ROU,math_score,yes,mean,457.72340903012
2015,ROU,math_score,yes,mean_se,14.1391894928017
2015,ROU,reading_score,no,mean,417.907100728143
2015,ROU,reading_score,no,mean_se,4.37264508958782
2015,ROU,reading_score,yes,mean,447.911315844703
2015,ROU,reading_score,yes,mean_se,4.47357418502017
2015,SVK,math_score,no,mean,455.556197401497
2015,SVK,math_score,no,mean_se,12.8025474429804
2015,SVK,math_score,yes,mean,493.68142530319
2015,SVK,math_score,yes,mean_se,5.01002039002344
2015,SVK,reading_score,no,mean,426.113259342193
2015,SVK,reading_score,no,mean_se,3.82062051178824
2015,SVK,reading_score,yes,mean,475.621061528378
2015,SVK,reading_score,yes,mean_se,2.7015962844811
2015,SVN,math_score,no,mean,496.998330829949
2015,SVN,math_score,no,mean_se,5.45741448930681
2015,SVN,math_score,yes,mean,517.135791951041
2015,SVN,math_score,yes,mean_se,2.35364303570371
2015,SVN,reading_score,no,mean,484.909032550506
2015,SVN,reading_score,no,mean_se,3.28212291014168
2015,SVN,reading_score,yes,mean,515.572613450871
2015,SVN,reading_score,yes,mean_se,1.74460714363621
2015,SWE,math_score,no,mean,472.573940724097
2015,SWE,math_score,no,mean_se,14.4849628600565
2015,SWE,math_score,yes,mean,504.252009760269
2015,SWE,math_score,yes,mean_se,8.80502967916848
2015,SWE,reading_score,no,mean,474.460789872434
2015,SWE,reading_score,no,mean_se,4.3026245733799
2015,SWE,reading_score,yes,mean,514.049648921474
2015,SWE,reading_score,yes,mean_se,3.34393334917224
2015,EU28,math_score,no,mean,480.041019711673
2015,EU28,math_score,no,mean_se,0.618652923170832
2015,EU28,math_score,yes,mean,505.131956580349
2015,EU28,math_score,yes,mean_se,0.664660476045258
2015,EU28,reading_score,no,mean,479.431156529238
2015,EU28,reading_score,no,mean_se,0.956520957532132
2015,EU28,reading_score,yes,mean,509.377265734582
2015,EU28,reading_score,yes,mean_se,0.938760125998334
2018,AUT,math_score,no,mean,479.913824682597
2018,AUT,math_score,no,mean_se,10.8601301351557
2018,AUT,math_score,yes,mean,505.048249822557
2018,AUT,math_score,yes,mean_se,7.60698905552394
2018,AUT,reading_score,no,mean,462.211950912092
2018,AUT,reading_score,no,mean_se,3.9093453609157
2018,AUT,reading_score,yes,mean,492.60966432127
2018,AUT,reading_score,yes,mean_se,2.64830050328132
2018,BEL,math_score,no,mean,489.906551106118
2018,BEL,math_score,no,mean_se,6.13868481846181
2018,BEL,math_score,yes,mean,524.384838909358
2018,BEL,math_score,yes,mean_se,5.49984043647292
2018,BEL,reading_score,no,mean,475.201764230181
2018,BEL,reading_score,no,mean_se,2.89024251935912
2018,BEL,reading_score,yes,mean,510.693190542268
2018,BEL,reading_score,yes,mean_se,2.44547817724227
2018,BGR,math_score,no,mean,420.749730434369
2018,BGR,math_score,no,mean_se,14.6090672247564
2018,BGR,math_score,yes,mean,452.859473613522
2018,BGR,math_score,yes,mean_se,13.3951962687813
2018,BGR,reading_score,no,mean,401.995047076981
2018,BGR,reading_score,no,mean_se,4.02158320537952
2018,BGR,reading_score,yes,mean,438.580810075031
2018,BGR,reading_score,yes,mean_se,3.96817163999715
2018,CZE,math_score,no,mean,487.379354787828
