year,area,concept,classics,metric,value
2000,AUT,math_score,no,mean,492.090650774385
2000,AUT,math_score,no,mean_se,10.2555488385927
2000,AUT,math_score,yes,mean,543.114295342134
2000,AUT,math_score,yes,mean_se,8.36427808264077
2000,AUT,reading_score,no,mean,481.48320547577
2000,AUT,reading_score,no,mean_se,2.80439019461011
2000,AUT,reading_score,yes,mean,541.225207436723
2000,AUT,reading_score,yes,mean_se,2.97936880145923
2000,BEL,math_score,no,mean,499.817818966054
2000,BEL,math_score,no,mean_se,34.8496586718311
2000,BEL,math_score,yes,mean,550.594701803884
2000,BEL,math_score,yes,mean_se,16.2900149285613
2000,BEL,reading_score,no,mean,491.057331218119
2000,BEL,reading_score,no,mean_se,3.91604100628342
2000,BEL,reading_score,yes,mean,543.18151664761
2000,BEL,reading_score,yes,mean_se,3.09548869350003
2000,BGR,math_score,no,mean,352.450543949132
2000,BGR,math_score,no,mean_se,96.3557386538869
2000,BGR,math_score,yes,mean,447.812660504564
2000,BGR,math_score,yes,mean_se,32.1264200542153
2000,BGR,reading_score,no,mean,343.476044029617
2000,BGR,reading_score,no,mean_se,6.5623632019398
2000,BGR,reading_score,yes,mean,448.867410570075
2000,BGR,reading_score,yes,mean_se,4.80802122304261
2000,CZE,math_score,no,mean,445.518857153255
2000,CZE,math_score,no,mean_se,27.9721834682068
2000,CZE,math_score,yes,mean,511.159658475317
2000,CZE,math_score,yes,mean_se,10.5750115168084
2000,CZE,reading_score,no,mean,442.951464740784
2000,CZE,reading_score,no,mean_se,4.83140424043668
2000,CZE,reading_score,yes,mean,508.48723322514
2000,CZE,reading_score,yes,mean_se,2.39435643656882
2000,DEU,math_score,no,mean,456.579359041127
2000,DEU,math_score,no,mean_se,11.545224788091
2000,DEU,math_score,yes,mean,526.64504735917
2000,DEU,math_score,yes,mean_se,11.6885162716124
2000,DEU,reading_score,no,mean,452.321954004951
2000,DEU,reading_score,no,mean_se,2.86525991261662
2000,DEU,reading_score,yes,mean,528.679476583835
2000,DEU,reading_score,yes,mean_se,3.14667042458156
2000,DNK,math_score,no,mean,499.368542693949
2000,DNK,math_score,no,mean_se,6.93187356850603
2000,DNK,math_score,yes,mean,537.658994860743
2000,DNK,math_score,yes,mean_se,9.47180663267837
2000,DNK,reading_score,no,mean,477.975997852443
2000,DNK,reading_score,no,mean_se,2.57921760773467
2000,DNK,reading_score,yes,mean,524.285754013777
2000,DNK,reading_score,yes,mean_se,3.05618689951487
2000,ESP,math_score,no,mean,441.401155099516
2000,ESP,math_score,no,mean_se,18.8954375646719
2000,ESP,math_score,yes,mean,490.586086135643
2000,ESP,math_score,yes,mean_se,10.1051723188348
2000,ESP,reading_score,no,mean,454.184008571663
2000,ESP,reading_score,no,mean_se,3.73317563753234
2000,ESP,reading_score,yes,mean,507.766517537452
2000,ESP,reading_score,yes,mean_se,2.39370677100605
2000,FIN,math_score,no,mean,520.367166266712
2000,FIN,math_score,no,mean_se,9.81657279105755
2000,FIN,math_score,yes,mean,548.986942092497
2000,FIN,math_score,yes,mean_se,6.07408901253237
2000,FIN,reading_score,no,mean,525.408568716881
2000,FIN,reading_score,no,mean_se,2.92624420436689
2000,FIN,reading_score,yes,mean,565.015375860322
2000,FIN,reading_score,yes,mean_se,2.83745667732396
2000,FRA,math_score,no,mean,479.216004510433
2000,FRA,math_score,no,mean_se,15.9761028514703
2000,FRA,math_score,yes,mean,539.669967221761
2000,FRA,math_score,yes,mean_se,6.59288708202027
2000,FRA,reading_score,no,mean,455.747311645468
2000,FRA,reading_score,no,mean_se,3.73472877629957
2000,FRA,reading_score,yes,mean,532.883954277413
2000,FRA,reading_score,yes,mean_se,2.23287806831867
2000,GBR,math_score,no,mean,502.822055486232
2000,GBR,math_score,no,mean_se,6.59893215517862
2000,GBR,math_score,yes,mean,553.782571340453
2000,GBR,math_score,yes,mean_se,10.8011442686142
2000,GBR,reading_score,no,mean,491.363532005478
2000,GBR,reading_score,no,mean_se,2.3205212597151
2000,GBR,reading_score,yes,mean,551.820103039565
2000,GBR,reading_score,yes,mean_se,3.29851809411289
2000,GRC,math_score,no,mean,372.766076668671
2000,GRC,math_score,no,mean_se,53.5132720435999
2000,GRC,math_score,yes,mean,463.869002438568
2000,GRC,math_score,yes,mean_se,27.6628322610602
2000,GRC,reading_score,no,mean,406.259770442214
2000,GRC,reading_score,no,mean_se,7.37509740543026
2000,GRC,reading_score,yes,mean,490.2511738866
2000,GRC,reading_score,yes,mean_se,4.2348316718588
2000,HUN,math_score,no,mean,427.666754566235
2000,HUN,math_score,no,mean_se,24.9342962506757
2000,HUN,math_score,yes,mean,503.727284918437
2000,HUN,math_score,yes,mean_se,14.2715040309973
2000,HUN,reading_score,no,mean,408.586177363408
2000,HUN,reading_score,no,mean_se,4.65169845299731
2000,HUN,reading_score,yes,mean,501.075069596978
2000,HUN,reading_score,yes,mean_se,3.44682168004858
2000,IRL,math_score,no,mean,485.630097820073
2000,IRL,math_score,no,mean_se,11.2318823517867
2000,IRL,math_score,yes,mean,523.639137186396
2000,IRL,math_score,yes,mean_se,7.39226953276029
2000,IRL,reading_score,no,mean,501.243840519107
2000,IRL,reading_score,no,mean_se,3.85627330536515
2000,IRL,reading_score,yes,mean,551.831543675801
2000,IRL,reading_score,yes,mean_se,2.95889817564449
2000,ITA,math_score,no,mean,425.209562339077
2000,ITA,math_score,no,mean_se,21.2534116383884
2000,ITA,math_score,yes,mean,469.827768462362
2000,ITA,math_score,yes,mean_se,7.28335917422225
2000,ITA,reading_score,no,mean,451.048621250695
2000,ITA,reading_score,no,mean_se,4.75113151243882
2000,ITA,reading_score,yes,mean,501.220321339059
2000,ITA,reading_score,yes,mean_se,2.7659803274825
2000,LUX,math_score,no,mean,425.013213713949
2000,LUX,math_score,no,mean_se,6.91748066806478
2000,LUX,math_score,yes,mean,487.02366677014
2000,LUX,math_score,yes,mean_se,9.23786607358655
2000,LUX,reading_score,no,mean,415.789923206416
2000,LUX,reading_score,no,mean_se,2.42005854241712
2000,LUX,reading_score,yes,mean,486.763865515187
2000,LUX,reading_score,yes,mean_se,2.33063553681009
2000,LVA,math_score,no,mean,406.320707733813
2000,LVA,math_score,no,mean_se,91.6473772063154
2000,LVA,math_score,yes,mean,473.145088594921
2000,LVA,math_score,yes,mean_se,19.6730446783579
2000,LVA,reading_score,no,mean,398.65873420627
2000,LVA,reading_score,no,mean_se,7.04522564045786
2000,LVA,reading_score,yes,mean,470.830179653939
2000,LVA,reading_score,yes,mean_se,5.29105940278216
2000,NLD,math_score,no,mean,555.85105395662
2000,NLD,math_score,no,mean_se,17.2719401675246
2000,NLD,math_score,yes,mean,591.284725330362
2000,NLD,math_score,yes,mean_se,18.804558504562
2000,NLD,reading_score,no,mean,523.858713554795
2000,NLD,reading_score,no,mean_se,3.32155055771698
2000,NLD,reading_score,yes,mean,559.657086964962
2000,NLD,reading_score,yes,mean_se,4.65940817719291
2000,POL,math_score,no,mean,411.616531176016
2000,POL,math_score,no,mean_se,64.964601778679
2000,POL,math_score,yes,mean,486.064925203462
2000,POL,math_score,yes,mean_se,28.6277727630275
2000,POL,reading_score,no,mean,411.617526537994
2000,POL,reading_score,no,mean_se,5.33226230521565
2000,POL,reading_score,yes,mean,497.139187836931
2000,POL,reading_score,yes,mean_se,4.52104706653275
2000,PRT,math_score,no,mean,408.348487177198
2000,PRT,math_score,no,mean_se,22.9665465391874
2000,PRT,math_score,yes,mean,478.774491430514
2000,PRT,math_score,yes,mean_se,12.061798903528
2000,PRT,reading_score,no,mean,418.550908384466
2000,PRT,reading_score,no,mean_se,5.08602471134321
2000,PRT,reading_score,yes,mean,498.069298135957
2000,PRT,reading_score,yes,mean_se,3.76729689950498
2000,SWE,math_score,no,mean,483.224665789125
2000,SWE,math_score,no,mean_se,8.59161732979295
2000,SWE,math_score,yes,mean,530.340678073247
2000,SWE,math_score,yes,mean_se,7.21668946723696
2000,SWE,reading_score,no,mean,490.746528773572
2000,SWE,reading_score,no,mean_se,2.52630521506645
2000,SWE,reading_score,yes,mean,537.055309057662
2000,SWE,reading_score,yes,mean_se,2.29517351448288
2000,EU28,math_score,no,mean,469.341905456906
2000,EU28,math_score,no,mean_se,1.93845481454157
2000,EU28,math_score,yes,mean,510.089844784206
2000,EU28,math_score,yes,mean_se,1.51719247610825
2000,EU28,reading_score,no,mean,463.762870390179
2000,EU28,reading_score,no,mean_se,1.28667795539551
2000,EU28,reading_score,yes,mean,517.462930272049
2000,EU28,reading_score,yes,mean_se,1.03605034681606
2003,AUT,math_score,no,mean,483.617129375665
2003,AUT,math_score,no,mean_se,8.548715817922
2003,AUT,math_score,yes,mean,553.648111674387
2003,AUT,math_score,yes,mean_se,13.1001063663729
2003,AUT,reading_score,no,mean,465.22597264971
2003,AUT,reading_score,no,mean_se,3.14610889145607
2003,AUT,reading_score,yes,mean,547.924479242518
2003,AUT,reading_score,yes,mean_se,3.80714316890622
2003,BEL,math_score,no,mean,512.599491502938
2003,BEL,math_score,no,mean_se,7.77327765737872
2003,BEL,math_score,yes,mean,569.727449864563
2003,BEL,math_score,yes,mean_se,7.32190443674561
2003,BEL,reading_score,no,mean,488.861413122456
2003,BEL,reading_score,no,mean_se,3.31713382327911
2003,BEL,reading_score,yes,mean,550.010697494243
2003,BEL,reading_score,yes,mean_se,2.63103477797257
2003,CZE,math_score,no,mean,485.010367723362
2003,CZE,math_score,no,mean_se,18.1004971636217
2003,CZE,math_score,yes,mean,535.816806194799
2003,CZE,math_score,yes,mean_se,8.83823886055049
2003,CZE,reading_score,no,mean,458.113069242275
2003,CZE,reading_score,no,mean_se,3.97681020493967
2003,CZE,reading_score,yes,mean,509.145734451873
2003,CZE,reading_score,yes,mean_se,2.67094378832992
2003,DEU,math_score,no,mean,485.751101389157
2003,DEU,math_score,no,mean_se,12.9885454029747
2003,DEU,math_score,yes,mean,551.732100350788
2003,DEU,math_score,yes,mean_se,9.5851725907125
2003,DEU,reading_score,no,mean,474.575089278062
2003,DEU,reading_score,no,mean_se,3.67935186772211
2003,DEU,reading_score,yes,mean,543.611947358291
2003,DEU,reading_score,yes,mean_se,3.23951825509092
2003,DNK,math_score,no,mean,474.757775207119
2003,DNK,math_score,no,mean_se,7.440959751937
2003,DNK,math_score,yes,mean,538.523191793395
2003,DNK,math_score,yes,mean_se,5.7582325223546
2003,DNK,reading_score,no,mean,451.572194590534
2003,DNK,reading_score,no,mean_se,3.21179821163975
2003,DNK,reading_score,yes,mean,518.237381801501
2003,DNK,reading_score,yes,mean_se,2.68792459935938
2003,ESP,math_score,no,mean,457.363815949399
2003,ESP,math_score,no,mean_se,7.96032781661616
2003,ESP,math_score,yes,mean,500.310104865535
2003,ESP,math_score,yes,mean_se,6.74151678005636
2003,ESP,reading_score,no,mean,449.821516815742
2003,ESP,reading_score,no,mean_se,3.17862193940634
2003,ESP,reading_score,yes,mean,498.269539458874
2003,ESP,reading_score,yes,mean_se,2.77958328831495
2003,FIN,math_score,no,mean,528.614544924464
2003,FIN,math_score,no,mean_se,3.51876995210643
2003,FIN,math_score,yes,mean,563.64285009047
2003,FIN,math_score,yes,mean_se,5.86825613366189
2003,FIN,reading_score,no,mean,527.334926239672
2003,FIN,reading_score,no,mean_se,1.90127761374994
2003,FIN,reading_score,yes,mean,561.650574477608
2003,FIN,reading_score,yes,mean_se,2.20262878030289
2003,FRA,math_score,no,mean,468.955469788415
2003,FRA,math_score,no,mean_se,12.6326084988897
2003,FRA,math_score,yes,mean,534.532740756655
2003,FRA,math_score,yes,mean_se,6.97983955477045
2003,FRA,reading_score,no,mean,446.513244866424
2003,FRA,reading_score,no,mean_se,4.41662899838541
2003,FRA,reading_score,yes,mean,524.333137415305
2003,FRA,reading_score,yes,mean_se,2.64490635648697
2003,GBR,math_score,no,mean,482.949250301002
2003,GBR,math_score,no,mean_se,5.65716566198035
2003,GBR,math_score,yes,mean,536.412636270195
2003,GBR,math_score,yes,mean_se,10.9335168334388
2003,GBR,reading_score,no,mean,479.051298398696
2003,GBR,reading_score,no,mean_se,2.51123792273005
2003,GBR,reading_score,yes,mean,539.345054249583
2003,GBR,reading_score,yes,mean_se,3.4109402341485
2003,GRC,math_score,no,mean,394.390110177013
2003,GRC,math_score,no,mean_se,15.8656465683568
2003,GRC,math_score,yes,mean,462.002255996442
2003,GRC,math_score,yes,mean_se,13.3904277416639
2003,GRC,reading_score,no,mean,421.97712455449
2003,GRC,reading_score,no,mean_se,4.8575310389808
2003,GRC,reading_score,yes,mean,489.816199169911
2003,GRC,reading_score,yes,mean_se,4.03569810120904
2003,HUN,math_score,no,mean,435.489875825868
2003,HUN,math_score,no,mean_se,12.303380464216
2003,HUN,math_score,yes,mean,516.716361582766
2003,HUN,math_score,yes,mean_se,9.07822925787966
2003,HUN,reading_score,no,mean,425.700528420275
2003,HUN,reading_score,no,mean_se,3.33288510069392
2003,HUN,reading_score,yes,mean,508.34553147153
2003,HUN,reading_score,yes,mean_se,2.80562839561396
2003,IRL,math_score,no,mean,487.654478230933
2003,IRL,math_score,no,mean_se,6.63882760920124
2003,IRL,math_score,yes,mean,536.9893346916
2003,IRL,math_score,yes,mean_se,7.50040644294904
2003,IRL,reading_score,no,mean,498.933858806481
2003,IRL,reading_score,no,mean_se,2.79310530022745
2003,IRL,reading_score,yes,mean,552.861618647092
2003,IRL,reading_score,yes,mean_se,2.98067999546977
2003,ITA,math_score,no,mean,439.078924846719
2003,ITA,math_score,no,mean_se,14.8444024279323
2003,ITA,math_score,yes,mean,482.790227164893
2003,ITA,math_score,yes,mean_se,7.80470094839868
2003,ITA,reading_score,no,mean,441.358171834132
2003,ITA,reading_score,no,mean_se,4.54516301189912
2003,ITA,reading_score,yes,mean,495.530147920653
2003,ITA,reading_score,yes,mean_se,2.71536585458455
2003,LUX,math_score,no,mean,472.47927417651
2003,LUX,math_score,no,mean_se,1.82917809697173
2003,LUX,math_score,yes,mean,531.324448675613
2003,LUX,math_score,yes,mean_se,4.38546186322514
2003,LUX,reading_score,no,mean,459.288292675948
2003,LUX,reading_score,no,mean_se,1.96343096052655
2003,LUX,reading_score,yes,mean,517.104400525486
2003,LUX,reading_score,yes,mean_se,2.57392355807672
2003,LVA,math_score,no,mean,445.109253146223
2003,LVA,math_score,no,mean_se,16.2897469758283
2003,LVA,math_score,yes,mean,496.939456437717
2003,LVA,math_score,yes,mean_se,12.0686403729405
2003,LVA,reading_score,no,mean,453.171593533365
2003,LVA,reading_score,no,mean_se,4.8216293103295
2003,LVA,reading_score,yes,mean,503.811751495544
2003,LVA,reading_score,yes,mean_se,3.58657017195225
2003,NLD,math_score,no,mean,530.422679280486
2003,NLD,math_score,no,mean_se,9.62259534410747
2003,NLD,math_score,yes,mean,579.714058999596
2003,NLD,math_score,yes,mean_se,18.0465059836954
2003,NLD,reading_score,no,mean,506.201023300461
2003,NLD,reading_score,no,mean_se,3.0060105719991
2003,NLD,reading_score,yes,mean,549.731688632803
2003,NLD,reading_score,yes,mean_se,3.78493413292595
2003,POL,math_score,no,mean,442.054257652889
2003,POL,math_score,no,mean_se,17.8396736266626
2003,POL,math_score,yes,mean,500.668836737578
2003,POL,math_score,yes,mean_se,5.66733615333952
2003,POL,reading_score,no,mean,437.080819407112
2003,POL,reading_score,no,mean_se,5.17498744478107
2003,POL,reading_score,yes,mean,509.415795269909
2003,POL,reading_score,yes,mean_se,2.63324957756847
2003,PRT,math_score,no,mean,432.324098884572
2003,PRT,math_score,no,mean_se,15.1215921738971
2003,PRT,math_score,yes,mean,491.651185038102
2003,PRT,math_score,yes,mean_se,11.7351848776462
2003,PRT,reading_score,no,mean,441.819713669238
2003,PRT,reading_score,no,mean_se,4.38190827694629
2003,PRT,reading_score,yes,mean,505.299129989008
2003,PRT,reading_score,yes,mean_se,3.45266347556994
2003,SVK,math_score,no,mean,463.315737044286
2003,SVK,math_score,no,mean_se,37.1617233962035
2003,SVK,math_score,yes,mean,512.930291216971
2003,SVK,math_score,yes,mean_se,7.50078233476274
2003,SVK,reading_score,no,mean,429.019823438862
2003,SVK,reading_score,no,mean_se,5.39803252760641
2003,SVK,reading_score,yes,mean,486.145139017962
2003,SVK,reading_score,yes,mean_se,2.56033216353903
2003,SWE,math_score,no,mean,479.057949792694
2003,SWE,math_score,no,mean_se,8.30239536494827
2003,SWE,math_score,yes,mean,536.954850632199
2003,SWE,math_score,yes,mean_se,7.64661120610875
2003,SWE,reading_score,no,mean,483.635891869435
2003,SWE,reading_score,no,mean_se,2.99467315663374
2003,SWE,reading_score,yes,mean,543.435701847058
2003,SWE,reading_score,yes,mean_se,2.50314483185107
2003,EU28,math_score,no,mean,476.282269663098
2003,EU28,math_score,no,mean_se,1.58685193343687
2003,EU28,math_score,yes,mean,520.243785273404
2003,EU28,math_score,yes,mean_se,0.941054449987288
2003,EU28,reading_score,no,mean,466.528118637322
2003,EU28,reading_score,no,mean_se,1.3900151601794
2003,EU28,reading_score,yes,mean,519.160322007317
2003,EU28,reading_score,yes,mean_se,0.915117572641902
2006,AUT,math_score,no,mean,480.094525097165
2006,AUT,math_score,no,mean_se,16.5416519281736
2006,AUT,math_score,yes,mean,543.631369348829
2006,AUT,math_score,yes,mean_se,12.4516838975979
2006,AUT,reading_score,no,mean,462.445192421499
2006,AUT,reading_score,no,mean_se,4.47810532591049
2006,AUT,reading_score,yes,mean,534.070018935528
2006,AUT,reading_score,yes,mean_se,3.9033513537055
2006,BEL,math_score,no,mean,501.60350726741
2006,BEL,math_score,no,mean_se,11.2700202827653
2006,BEL,math_score,yes,mean,552.431564629996
2006,BEL,math_score,yes,mean_se,7.73905930409358
2006,BEL,reading_score,no,mean,479.886461262777
2006,BEL,reading_score,no,mean_se,4.0285440579904
2006,BEL,reading_score,yes,mean,537.213778853011
2006,BEL,reading_score,yes,mean_se,2.66411412295327
2006,BGR,math_score,no,mean,358.834837659378
2006,BGR,math_score,no,mean_se,45.3368595309765
2006,BGR,math_score,yes,mean,434.33900365293
2006,BGR,math_score,yes,mean_se,32.1507228239645
2006,BGR,reading_score,no,mean,330.603086944954
2006,BGR,reading_score,no,mean_se,7.55179247019072
2006,BGR,reading_score,yes,mean,429.336814644032
2006,BGR,reading_score,yes,mean_se,6.01260583574729
2006,CZE,math_score,no,mean,475.019710190985
2006,CZE,math_score,no,mean_se,22.8433359821569
2006,CZE,math_score,yes,mean,524.960456759399
2006,CZE,math_score,yes,mean_se,11.8147217225414
2006,CZE,reading_score,no,mean,440.003554695697
2006,CZE,reading_score,no,mean_se,5.60155229041687
2006,CZE,reading_score,yes,mean,501.315699622234
2006,CZE,reading_score,yes,mean_se,3.7893552613802
2006,DEU,math_score,no,mean,480.402746746953
2006,DEU,math_score,no,mean_se,16.5899950596202
2006,DEU,math_score,yes,mean,545.003828299781
2006,DEU,math_score,yes,mean_se,10.2891418103287
2006,DEU,reading_score,no,mean,470.596889273597
2006,DEU,reading_score,no,mean_se,5.13612984592889
2006,DEU,reading_score,yes,mean,538.608564273287
2006,DEU,reading_score,yes,mean_se,3.10543028706765
2006,DNK,math_score,no,mean,490.519443690114
2006,DNK,math_score,no,mean_se,6.7461262844004
2006,DNK,math_score,yes,mean,540.318028654918
2006,DNK,math_score,yes,mean_se,6.09776992401538
2006,DNK,reading_score,no,mean,470.119186474754
2006,DNK,reading_score,no,mean_se,3.15348143867645
2006,DNK,reading_score,yes,mean,522.203302251851
2006,DNK,reading_score,yes,mean_se,3.15921581806319
2006,ESP,math_score,no,mean,453.061221560818
2006,ESP,math_score,no,mean_se,6.55572731866218
2006,ESP,math_score,yes,mean,494.141385276844
2006,ESP,math_score,yes,mean_se,6.02728402542759
2006,ESP,reading_score,no,mean,432.596236388953
2006,ESP,reading_score,no,mean_se,2.59570850826964
2006,ESP,reading_score,yes,mean,474.99484080587
2006,ESP,reading_score,yes,mean_se,2.35101495953834
2006,EST,math_score,no,mean,481.252399825358
2006,EST,math_score,no,mean_se,12.5955769026765
2006,EST,math_score,yes,mean,526.135250725266
2006,EST,math_score,yes,mean_se,6.65194737997294
2006,EST,reading_score,no,mean,468.051835563552
2006,EST,reading_score,no,mean_se,4.50436164579762
2006,EST,reading_score,yes,mean,512.90006397378
2006,EST,reading_score,yes,mean_se,2.61036025368248
2006,FIN,math_score,no,mean,524.956863811254
2006,FIN,math_score,no,mean_se,5.22285021917388
2006,FIN,math_score,yes,mean,566.629229328379
2006,FIN,math_score,yes,mean_se,5.48724206004347
2006,FIN,reading_score,no,mean,522.874608408121
2006,FIN,reading_score,no,mean_se,2.33199768128863
2006,FIN,reading_score,yes,mean,567.951096904253
2006,FIN,reading_score,yes,mean_se,2.4974240407666
2006,FRA,math_score,no,mean,449.547602663642
2006,FRA,math_score,no,mean_se,11.7388204470288
2006,FRA,math_score,yes,mean,523.156487588407
2006,FRA,math_score,yes,mean_se,9.18867763454019
2006,FRA,reading_score,no,mean,433.046114983416
