year,area,concept,classics,metric,value
2006,FRA,reading_score,no,mean_se,4.97484231985001
2006,FRA,reading_score,yes,mean,519.546262477577
2006,FRA,reading_score,yes,mean_se,3.6655063380337
2006,GBR,math_score,no,mean,477.326937100302
2006,GBR,math_score,no,mean_se,5.74842480723247
2006,GBR,math_score,yes,mean,522.208812930327
2006,GBR,math_score,yes,mean_se,5.67606234286465
2006,GBR,reading_score,no,mean,474.111439312508
2006,GBR,reading_score,no,mean_se,2.48893226125346
2006,GBR,reading_score,yes,mean,527.875318052437
2006,GBR,reading_score,yes,mean_se,2.95092014836139
2006,GRC,math_score,no,mean,428.055831077658
2006,GRC,math_score,no,mean_se,21.4518367164049
2006,GRC,math_score,yes,mean,470.430780084784
2006,GRC,math_score,yes,mean_se,7.36773825312731
2006,GRC,reading_score,no,mean,414.745036647894
2006,GRC,reading_score,no,mean_se,5.56132299860279
2006,GRC,reading_score,yes,mean,475.992286318369
2006,GRC,reading_score,yes,mean_se,3.63258831582647
2006,HRV,math_score,no,mean,447.325165853524
2006,HRV,math_score,no,mean_se,7.22429517709514
2006,HRV,math_score,yes,mean,490.342705189197
2006,HRV,math_score,yes,mean_se,6.77001294995342
2006,HRV,reading_score,no,mean,449.775587669752
2006,HRV,reading_score,no,mean_se,3.44114412540559
2006,HRV,reading_score,yes,mean,506.132834032602
2006,HRV,reading_score,yes,mean_se,2.48608418371293
2006,HUN,math_score,no,mean,444.024033742675
2006,HUN,math_score,no,mean_se,13.5127261841002
2006,HUN,math_score,yes,mean,507.201070683676
2006,HUN,math_score,yes,mean_se,7.91895757886372
2006,HUN,reading_score,no,mean,425.512790688958
2006,HUN,reading_score,no,mean_se,4.38239357484383
2006,HUN,reading_score,yes,mean,503.693441387373
2006,HUN,reading_score,yes,mean_se,3.17471626364853
2006,IRL,math_score,no,mean,488.119146015732
2006,IRL,math_score,no,mean_se,7.42499746947139
2006,IRL,math_score,yes,mean,533.930452021513
2006,IRL,math_score,yes,mean_se,8.46393059476179
2006,IRL,reading_score,no,mean,501.040937946225
2006,IRL,reading_score,no,mean_se,3.43626844872601
2006,IRL,reading_score,yes,mean,553.957973098959
2006,IRL,reading_score,yes,mean_se,3.60697330739144
2006,ITA,math_score,no,mean,431.452475774437
2006,ITA,math_score,no,mean_se,5.8656000314621
2006,ITA,math_score,yes,mean,474.953340136773
2006,ITA,math_score,yes,mean_se,6.47470424449792
2006,ITA,reading_score,no,mean,430.360247542695
2006,ITA,reading_score,no,mean_se,3.80873167086499
2006,ITA,reading_score,yes,mean,486.057355369516
2006,ITA,reading_score,yes,mean_se,2.55975427253556
2006,LTU,math_score,no,mean,458.407046712117
2006,LTU,math_score,no,mean_se,10.8387807538335
2006,LTU,math_score,yes,mean,506.805354231963
2006,LTU,math_score,yes,mean_se,9.75727540347436
2006,LTU,reading_score,no,mean,434.073582686875
2006,LTU,reading_score,no,mean_se,3.47793042597922
2006,LTU,reading_score,yes,mean,496.818842820746
2006,LTU,reading_score,yes,mean_se,3.32592854313391
2006,LUX,math_score,no,mean,466.481679520858
2006,LUX,math_score,no,mean_se,2.66056878424701
2006,LUX,math_score,yes,mean,524.191597470298
2006,LUX,math_score,yes,mean_se,3.58428035011758
2006,LUX,reading_score,no,mean,452.806691491871
2006,LUX,reading_score,no,mean_se,1.91997948034299
2006,LUX,reading_score,yes,mean,520.273124265355
2006,LUX,reading_score,yes,mean_se,2.15876999373223
2006,LVA,math_score,no,mean,459.140377843112
2006,LVA,math_score,no,mean_se,13.1231576059369
2006,LVA,math_score,yes,mean,496.301719334473
2006,LVA,math_score,yes,mean_se,11.6361687217811
2006,LVA,reading_score,no,mean,440.073579692457
2006,LVA,reading_score,no,mean_se,4.39607123870305
2006,LVA,reading_score,yes,mean,494.112657659781
2006,LVA,reading_score,yes,mean_se,4.00213334813297
2006,NLD,math_score,no,mean,518.805585978109
2006,NLD,math_score,no,mean_se,7.91960479759387
2006,NLD,math_score,yes,mean,564.224547145105
2006,NLD,math_score,yes,mean_se,10.866760578388
2006,NLD,reading_score,no,mean,496.488344525663
2006,NLD,reading_score,no,mean_se,2.9724989836645
2006,NLD,reading_score,yes,mean,537.437672630834
2006,NLD,reading_score,yes,mean_se,3.89927572450382
2006,POL,math_score,no,mean,447.254762042297
2006,POL,math_score,no,mean_se,10.0740882482518
2006,POL,math_score,yes,mean,507.810564383055
2006,POL,math_score,yes,mean_se,5.9925364135558
2006,POL,reading_score,no,mean,443.581974539316
2006,POL,reading_score,no,mean_se,4.28786059954476
2006,POL,reading_score,yes,mean,524.486830141984
2006,POL,reading_score,yes,mean_se,2.74086404085924
2006,PRT,math_score,no,mean,432.713702283518
2006,PRT,math_score,no,mean_se,15.9236822973462
2006,PRT,math_score,yes,mean,490.477497897068
2006,PRT,math_score,yes,mean_se,5.59017133506459
2006,PRT,reading_score,no,mean,429.939482534599
2006,PRT,reading_score,no,mean_se,4.77186053853574
2006,PRT,reading_score,yes,mean,501.737266084553
2006,PRT,reading_score,yes,mean_se,2.98582243222894
2006,ROU,math_score,no,mean,365.866345573138
2006,ROU,math_score,no,mean_se,16.1699387610642
2006,ROU,math_score,yes,mean,432.217688625105
2006,ROU,math_score,yes,mean_se,18.1240799445726
2006,ROU,reading_score,no,mean,340.06696033115
2006,ROU,reading_score,no,mean_se,5.62396706560687
2006,ROU,reading_score,yes,mean,415.179493978126
2006,ROU,reading_score,yes,mean_se,4.32817962084436
2006,SVK,math_score,no,mean,465.355842861348
2006,SVK,math_score,no,mean_se,22.4376488864662
2006,SVK,math_score,yes,mean,502.885490812594
2006,SVK,math_score,yes,mean_se,7.81901616221548
2006,SVK,reading_score,no,mean,435.47267107597
2006,SVK,reading_score,no,mean_se,4.78474497217358
2006,SVK,reading_score,yes,mean,479.479075768699
2006,SVK,reading_score,yes,mean_se,3.27570950724481
2006,SVN,math_score,no,mean,470.223574163177
2006,SVN,math_score,no,mean_se,3.25940925990407
2006,SVN,math_score,yes,mean,521.062160301371
2006,SVN,math_score,yes,mean_se,1.50697194053752
2006,SVN,reading_score,no,mean,453.976517452033
2006,SVN,reading_score,no,mean_se,2.4234378215884
2006,SVN,reading_score,yes,mean,514.000244641015
2006,SVN,reading_score,yes,mean_se,1.13186576259691
2006,SWE,math_score,no,mean,476.811160489229
2006,SWE,math_score,no,mean_se,6.78386641442639
2006,SWE,math_score,yes,mean,525.796576593101
2006,SWE,math_score,yes,mean_se,7.00373308490256
2006,SWE,reading_score,no,mean,480.431194200951
2006,SWE,reading_score,no,mean_se,3.87623187688494
2006,SWE,reading_score,yes,mean,533.93426446167
2006,SWE,reading_score,yes,mean_se,3.97984635474013
2006,EU28,math_score,no,mean,466.851075746963
2006,EU28,math_score,no,mean_se,1.35056235220011
2006,EU28,math_score,yes,mean,508.658745232549
2006,EU28,math_score,yes,mean_se,0.61538290458902
2006,EU28,reading_score,no,mean,455.845335398663
2006,EU28,reading_score,no,mean_se,1.3764957888764
2006,EU28,reading_score,yes,mean,507.159927946639
2006,EU28,reading_score,yes,mean_se,0.965360113665632
2009,AUT,math_score,no,mean,471.219405588267
2009,AUT,math_score,no,mean_se,9.01513713106805
2009,AUT,math_score,yes,mean,540.402483207091
2009,AUT,math_score,yes,mean_se,9.97732049364576
2009,AUT,reading_score,no,mean,442.54543774604
2009,AUT,reading_score,no,mean_se,3.16264550646747
2009,AUT,reading_score,yes,mean,520.867692475428
2009,AUT,reading_score,yes,mean_se,3.23292155501598
2009,BEL,math_score,no,mean,493.668090620647
2009,BEL,math_score,no,mean_se,4.82232756046036
2009,BEL,math_score,yes,mean,558.87381268662
2009,BEL,math_score,yes,mean_se,5.79130902714715
2009,BEL,reading_score,no,mean,482.560340572302
2009,BEL,reading_score,no,mean_se,2.28524368270846
2009,BEL,reading_score,yes,mean,553.597418809561
2009,BEL,reading_score,yes,mean_se,2.26262941605054
2009,BGR,math_score,no,mean,380.308343265278
2009,BGR,math_score,no,mean_se,22.159370214439
2009,BGR,math_score,yes,mean,455.548168493355
2009,BGR,math_score,yes,mean_se,32.683309810983
2009,BGR,reading_score,no,mean,367.940515014925
2009,BGR,reading_score,no,mean_se,5.30360709904179
2009,BGR,reading_score,yes,mean,463.865809819003
2009,BGR,reading_score,yes,mean_se,5.98812351606922
2009,CZE,math_score,no,mean,460.931634151355
2009,CZE,math_score,no,mean_se,9.80519312102272
2009,CZE,math_score,yes,mean,512.524386268652
2009,CZE,math_score,yes,mean_se,8.47629972799125
2009,CZE,reading_score,no,mean,442.897188623428
2009,CZE,reading_score,no,mean_se,3.40416994908943
2009,CZE,reading_score,yes,mean,499.935043568692
2009,CZE,reading_score,yes,mean_se,2.72169996102829
2009,DEU,math_score,no,mean,490.317644964649
2009,DEU,math_score,no,mean_se,11.1716267918786
2009,DEU,math_score,yes,mean,557.301405396872
2009,DEU,math_score,yes,mean_se,10.6793329814852
2009,DEU,reading_score,no,mean,476.693766439409
2009,DEU,reading_score,no,mean_se,2.99133909091702
2009,DEU,reading_score,yes,mean,539.294678632321
2009,DEU,reading_score,yes,mean_se,2.9350537661169
2009,DNK,math_score,no,mean,480.636896398743
2009,DNK,math_score,no,mean_se,7.06711809110918
2009,DNK,math_score,yes,mean,531.517449109852
2009,DNK,math_score,yes,mean_se,8.05710859031612
2009,DNK,reading_score,no,mean,471.066095319064
2009,DNK,reading_score,no,mean_se,2.23474993861813
2009,DNK,reading_score,yes,mean,524.966308712695
2009,DNK,reading_score,yes,mean_se,1.93444819690141
2009,ESP,math_score,no,mean,451.711171182787
2009,ESP,math_score,no,mean_se,5.25674263613493
2009,ESP,math_score,yes,mean,498.90615676027
2009,ESP,math_score,yes,mean_se,4.44148669430149
2009,ESP,reading_score,no,mean,446.406315408824
2009,ESP,reading_score,no,mean_se,2.5441332474498
2009,ESP,reading_score,yes,mean,497.855358635011
2009,ESP,reading_score,yes,mean_se,2.04653153312697
2009,EST,math_score,no,mean,484.596692668801
2009,EST,math_score,no,mean_se,11.4338203794243
2009,EST,math_score,yes,mean,524.19743558961
2009,EST,math_score,yes,mean_se,6.66466118596146
2009,EST,reading_score,no,mean,465.320522632159
2009,EST,reading_score,no,mean_se,3.7003206678151
2009,EST,reading_score,yes,mean,516.134363637691
2009,EST,reading_score,yes,mean_se,2.63122672240337
2009,FIN,math_score,no,mean,521.031756437492
2009,FIN,math_score,no,mean_se,5.09060844370133
2009,FIN,math_score,yes,mean,559.771836437028
2009,FIN,math_score,yes,mean_se,5.05120153654253
2009,FIN,reading_score,no,mean,511.256326119145
2009,FIN,reading_score,no,mean_se,2.29279093622809
2009,FIN,reading_score,yes,mean,560.287998865622
2009,FIN,reading_score,yes,mean_se,2.33234995704768
2009,FRA,math_score,no,mean,448.705665487611
2009,FRA,math_score,no,mean_se,14.2885387018414
2009,FRA,math_score,yes,mean,530.350923319565
2009,FRA,math_score,yes,mean_se,9.8938821003176
2009,FRA,reading_score,no,mean,439.179012311783
2009,FRA,reading_score,no,mean_se,4.72623556859489
2009,FRA,reading_score,yes,mean,533.624668349487
2009,FRA,reading_score,yes,mean_se,3.29040313433425
2009,GBR,math_score,no,mean,476.770452178512
2009,GBR,math_score,no,mean_se,4.74861194140282
2009,GBR,math_score,yes,mean,522.713245458786
2009,GBR,math_score,yes,mean_se,10.235254044531
2009,GBR,reading_score,no,mean,475.759841937333
2009,GBR,reading_score,no,mean_se,2.06838385337668
2009,GBR,reading_score,yes,mean,530.070450246636
2009,GBR,reading_score,yes,mean_se,2.9288324348652
2009,GRC,math_score,no,mean,434.693140644477
2009,GRC,math_score,no,mean_se,29.2592859155015
2009,GRC,math_score,yes,mean,480.133934162056
2009,GRC,math_score,yes,mean_se,11.0810230849288
2009,GRC,reading_score,no,mean,437.621082992684
2009,GRC,reading_score,no,mean_se,6.18079149669226
2009,GRC,reading_score,yes,mean,501.85390754989
2009,GRC,reading_score,yes,mean_se,3.38580943280497
2009,HRV,math_score,no,mean,438.263197251147
2009,HRV,math_score,no,mean_se,9.09418630856564
2009,HRV,math_score,yes,mean,488.357951528452
2009,HRV,math_score,yes,mean_se,12.5883880718512
2009,HRV,reading_score,no,mean,450.785136384614
2009,HRV,reading_score,no,mean_se,2.91999812758948
2009,HRV,reading_score,yes,mean,508.971179605209
2009,HRV,reading_score,yes,mean_se,3.02320954233928
2009,HUN,math_score,no,mean,427.988212525341
2009,HUN,math_score,no,mean_se,26.9486521441877
2009,HUN,math_score,yes,mean,514.079300525318
2009,HUN,math_score,yes,mean_se,10.7402235148808
2009,HUN,reading_score,no,mean,427.267147427573
2009,HUN,reading_score,no,mean_se,4.97453335026511
2009,HUN,reading_score,yes,mean,519.180294286923
2009,HUN,reading_score,yes,mean_se,2.5187526034227
2009,IRL,math_score,no,mean,476.264411095799
2009,IRL,math_score,no,mean_se,8.45860436269581
2009,IRL,math_score,yes,mean,521.790712388911
2009,IRL,math_score,yes,mean_se,9.35030774041261
2009,IRL,reading_score,no,mean,482.833930481851
2009,IRL,reading_score,no,mean_se,3.22161123374868
2009,IRL,reading_score,yes,mean,538.96490552846
2009,IRL,reading_score,yes,mean_se,3.86503550275604
2009,ITA,math_score,no,mean,453.720016072766
2009,ITA,math_score,no,mean_se,3.94541102365948
2009,ITA,math_score,yes,mean,500.571366253188
2009,ITA,math_score,yes,mean_se,3.84664758532381
2009,ITA,reading_score,no,mean,447.889815168234
2009,ITA,reading_score,no,mean_se,2.04075540304558
2009,ITA,reading_score,yes,mean,508.595385335639
2009,ITA,reading_score,yes,mean_se,1.60753059480741
2009,LTU,math_score,no,mean,454.129595315717
2009,LTU,math_score,no,mean_se,8.46593279703911
2009,LTU,math_score,yes,mean,498.455481045284
2009,LTU,math_score,yes,mean_se,9.05538453280711
2009,LTU,reading_score,no,mean,443.784228799442
2009,LTU,reading_score,no,mean_se,2.75736422717279
2009,LTU,reading_score,yes,mean,492.321967925104
2009,LTU,reading_score,yes,mean_se,2.70053798591583
2009,LUX,math_score,no,mean,463.431916700327
2009,LUX,math_score,no,mean_se,2.39913632442581
2009,LUX,math_score,yes,mean,527.741803827371
2009,LUX,math_score,yes,mean_se,3.90762648408705
2009,LUX,reading_score,no,mean,445.27592967778
2009,LUX,reading_score,no,mean_se,1.95983696797964
2009,LUX,reading_score,yes,mean,513.541891725923
2009,LUX,reading_score,yes,mean_se,2.10572635527876
2009,LVA,math_score,no,mean,453.079329015972
2009,LVA,math_score,no,mean_se,14.4704998492601
2009,LVA,math_score,yes,mean,496.381520169308
2009,LVA,math_score,yes,mean_se,10.5625416893134
2009,LVA,reading_score,no,mean,447.047537204083
2009,LVA,reading_score,no,mean_se,4.06721150357864
2009,LVA,reading_score,yes,mean,501.713839506538
2009,LVA,reading_score,yes,mean_se,3.00650014852967
2009,MLT,math_score,no,mean,435.499206611434
2009,MLT,math_score,no,mean_se,4.5906291984542
2009,MLT,math_score,yes,mean,499.452042029114
2009,MLT,math_score,yes,mean_se,4.1760602713588
2009,MLT,reading_score,no,mean,407.621815763977
2009,MLT,reading_score,no,mean_se,2.54907477364431
2009,MLT,reading_score,yes,mean,488.332991475156
2009,MLT,reading_score,yes,mean_se,2.53994434448516
2009,NLD,math_score,no,mean,518.004929161689
2009,NLD,math_score,no,mean_se,22.3114132683505
2009,NLD,math_score,yes,mean,560.590988192841
2009,NLD,math_score,yes,mean_se,20.9476631519755
2009,NLD,reading_score,no,mean,498.197689392896
2009,NLD,reading_score,no,mean_se,5.22040451492108
2009,NLD,reading_score,yes,mean,547.588804600643
2009,NLD,reading_score,yes,mean_se,4.72313124627778
2009,POL,math_score,no,mean,448.673770697423
2009,POL,math_score,no,mean_se,10.6717673756195
2009,POL,math_score,yes,mean,509.267040945188
2009,POL,math_score,yes,mean_se,8.06074078365614
2009,POL,reading_score,no,mean,446.168515618319
2009,POL,reading_score,no,mean_se,3.49744561514188
2009,POL,reading_score,yes,mean,516.459898268988
2009,POL,reading_score,yes,mean_se,2.58643752848858
2009,PRT,math_score,no,mean,454.100822537473
2009,PRT,math_score,no,mean_se,7.11993539831859
2009,PRT,math_score,yes,mean,509.65243378072
2009,PRT,math_score,yes,mean_se,10.1894383584913
2009,PRT,reading_score,no,mean,456.038314501491
2009,PRT,reading_score,no,mean_se,3.40749559977981
2009,PRT,reading_score,yes,mean,513.533517296777
2009,PRT,reading_score,yes,mean_se,2.81336498671592
2009,ROU,math_score,no,mean,386.406593645487
2009,ROU,math_score,no,mean_se,17.07426079324
2009,ROU,math_score,yes,mean,444.621510670603
2009,ROU,math_score,yes,mean_se,11.2597309774418
2009,ROU,reading_score,no,mean,369.137144137834
2009,ROU,reading_score,no,mean_se,4.60099937843298
2009,ROU,reading_score,yes,mean,447.791643274978
2009,ROU,reading_score,yes,mean_se,3.81468785921664
2009,SVK,math_score,no,mean,469.581780325835
2009,SVK,math_score,no,mean_se,13.5666518940197
2009,SVK,math_score,yes,mean,515.444271704276
2009,SVK,math_score,yes,mean_se,10.3001090092733
2009,SVK,reading_score,no,mean,449.115875941229
2009,SVK,reading_score,no,mean_se,3.59013446054357
2009,SVK,reading_score,yes,mean,497.418133613626
2009,SVK,reading_score,yes,mean_se,2.55493854706638
2009,SVN,math_score,no,mean,465.073062585287
2009,SVN,math_score,no,mean_se,4.9105378619376
2009,SVN,math_score,yes,mean,525.266776294618
2009,SVN,math_score,yes,mean_se,2.78489620793575
2009,SVN,reading_score,no,mean,446.740956519207
2009,SVN,reading_score,no,mean_se,2.06626607499103
2009,SVN,reading_score,yes,mean,507.216612528554
2009,SVN,reading_score,yes,mean_se,1.4402514527083
2009,SWE,math_score,no,mean,461.946330772147
2009,SWE,math_score,no,mean_se,8.25594778337118
2009,SWE,math_score,yes,mean,522.703074286368
2009,SWE,math_score,yes,mean_se,8.28062936340481
2009,SWE,reading_score,no,mean,464.548237585737
2009,SWE,reading_score,no,mean_se,3.15445456907377
2009,SWE,reading_score,yes,mean,527.288461962251
2009,SWE,reading_score,yes,mean_se,3.1354615568942
2009,EU28,math_score,no,mean,469.543471366661
2009,EU28,math_score,no,mean_se,0.793034123485287
2009,EU28,math_score,yes,mean,516.133264476041
2009,EU28,math_score,yes,mean_se,0.672405892700784
2009,EU28,reading_score,no,mean,461.238958836041
2009,EU28,reading_score,no,mean_se,0.964013372269788
2009,EU28,reading_score,yes,mean,517.224429061246
2009,EU28,reading_score,yes,mean_se,0.782254760902634
2012,AUT,math_score,no,mean,485.228485344249
2012,AUT,math_score,no,mean_se,8.19310062413939
2012,AUT,math_score,yes,mean,545.311348018141
2012,AUT,math_score,yes,mean_se,9.92390828250841
2012,AUT,reading_score,no,mean,468.610435479005
2012,AUT,reading_score,no,mean_se,3.03654923303465
2012,AUT,reading_score,yes,mean,530.944212440727
2012,AUT,reading_score,yes,mean_se,3.32277391227207
2012,BEL,math_score,no,mean,497.087986030887
2012,BEL,math_score,no,mean_se,5.42619714472933
2012,BEL,math_score,yes,mean,554.045868859155
2012,BEL,math_score,yes,mean_se,6.87004099423704
2012,BEL,reading_score,no,mean,491.204486598218
2012,BEL,reading_score,no,mean_se,2.67240164157723
2012,BEL,reading_score,yes,mean,551.682027451805
2012,BEL,reading_score,yes,mean_se,2.60294342598332
2012,BGR,math_score,no,mean,392.594403389337
2012,BGR,math_score,no,mean_se,14.4650237676919
2012,BGR,math_score,yes,mean,467.226174737134
2012,BGR,math_score,yes,mean_se,16.0149834774538
2012,BGR,reading_score,no,mean,370.535505905975
2012,BGR,reading_score,no,mean_se,5.92121232274714
2012,BGR,reading_score,yes,mean,475.790943831869
2012,BGR,reading_score,yes,mean_se,5.32777255265107
2012,CZE,math_score,no,mean,462.347218532618
2012,CZE,math_score,no,mean_se,11.6251764737763
2012,CZE,math_score,yes,mean,517.612473205745
2012,CZE,math_score,yes,mean_se,8.14167198845504
2012,CZE,reading_score,no,mean,456.830543249465
2012,CZE,reading_score,no,mean_se,3.76180051629948
2012,CZE,reading_score,yes,mean,512.644588183178
2012,CZE,reading_score,yes,mean_se,2.81782282324853
2012,DEU,math_score,no,mean,494.605637481515
2012,DEU,math_score,no,mean_se,11.9697046092733
2012,DEU,math_score,yes,mean,556.064078197123
2012,DEU,math_score,yes,mean_se,10.683967545072
2012,DEU,reading_score,no,mean,492.424625312021
2012,DEU,reading_score,no,mean_se,2.95011057381441
2012,DEU,reading_score,yes,mean,549.643326038219
2012,DEU,reading_score,yes,mean_se,3.24666860887181
2012,DNK,math_score,no,mean,479.302197767463
2012,DNK,math_score,no,mean_se,5.72428460956303
2012,DNK,math_score,yes,mean,526.667224752566
2012,DNK,math_score,yes,mean_se,6.59987610409834
2012,DNK,reading_score,no,mean,474.733025631607
2012,DNK,reading_score,no,mean_se,2.73317594351032
2012,DNK,reading_score,yes,mean,523.964936577637
2012,DNK,reading_score,yes,mean_se,2.75810415407033
2012,ESP,math_score,no,mean,453.63569685266
2012,ESP,math_score,no,mean_se,5.68594323571281
2012,ESP,math_score,yes,mean,502.48296940661
