year,area,concept,classics,metric,value
2012,ESP,math_score,yes,mean_se,3.48938840741908
2012,ESP,reading_score,no,mean,457.026508745823
2012,ESP,reading_score,no,mean_se,2.36512972682438
2012,ESP,reading_score,yes,mean,508.182204871715
2012,ESP,reading_score,yes,mean_se,1.99297787890303
2012,EST,math_score,no,mean,494.649991299749
2012,EST,math_score,no,mean_se,6.37257908138364
2012,EST,math_score,yes,mean,533.1947982636
2012,EST,math_score,yes,mean_se,4.49132667873423
2012,EST,reading_score,no,mean,486.917334143618
2012,EST,reading_score,no,mean_se,3.16224495176396
2012,EST,reading_score,yes,mean,529.420356715617
2012,EST,reading_score,yes,mean_se,2.16971531045579
2012,FIN,math_score,no,mean,499.269775597757
2012,FIN,math_score,no,mean_se,6.43756760316718
2012,FIN,math_score,yes,mean,542.133919123685
2012,FIN,math_score,yes,mean_se,3.18843483104667
2012,FIN,reading_score,no,mean,500.793028283381
2012,FIN,reading_score,no,mean_se,3.3478931884157
2012,FIN,reading_score,yes,mean,552.344775386466
2012,FIN,reading_score,yes,mean_se,2.02417901005672
2012,FRA,math_score,no,mean,449.630636357872
2012,FRA,math_score,no,mean_se,9.48793330307418
2012,FRA,math_score,yes,mean,524.136937259968
2012,FRA,math_score,yes,mean_se,7.65006718199472
2012,FRA,reading_score,no,mean,453.843204614107
2012,FRA,reading_score,no,mean_se,3.64398167062557
2012,FRA,reading_score,yes,mean,538.875653281055
2012,FRA,reading_score,yes,mean_se,3.0967893991244
2012,GBR,math_score,no,mean,479.814165701572
2012,GBR,math_score,no,mean_se,11.7130835077584
2012,GBR,math_score,yes,mean,529.977938177915
2012,GBR,math_score,yes,mean_se,10.2112481714126
2012,GBR,reading_score,no,mean,483.553263286597
2012,GBR,reading_score,no,mean_se,3.61758491117621
2012,GBR,reading_score,yes,mean,538.871056252207
2012,GBR,reading_score,yes,mean_se,3.55150509365441
2012,GRC,math_score,no,mean,434.481225616408
2012,GRC,math_score,no,mean_se,8.49178829772901
2012,GRC,math_score,yes,mean,476.330984459691
2012,GRC,math_score,yes,mean_se,6.35598112867375
2012,GRC,reading_score,no,mean,455.843143770804
2012,GRC,reading_score,no,mean_se,3.76427406477808
2012,GRC,reading_score,yes,mean,504.357649104791
2012,GRC,reading_score,yes,mean_se,3.30273914087803
2012,HRV,math_score,no,mean,452.014351402652
2012,HRV,math_score,no,mean_se,9.44174096168205
2012,HRV,math_score,yes,mean,500.29012912525
2012,HRV,math_score,yes,mean_se,23.2295498367476
2012,HRV,reading_score,no,mean,462.177417252226
2012,HRV,reading_score,no,mean_se,3.40121736548637
2012,HRV,reading_score,yes,mean,516.896267717234
2012,HRV,reading_score,yes,mean_se,3.52576666688685
2012,HUN,math_score,no,mean,428.793260705523
2012,HUN,math_score,no,mean_se,8.73972831303696
2012,HUN,math_score,yes,mean,507.616793066764
2012,HUN,math_score,yes,mean_se,14.6996774650625
2012,HUN,reading_score,no,mean,437.286936525464
2012,HUN,reading_score,no,mean_se,3.78795166562768
2012,HUN,reading_score,yes,mean,521.01616863387
2012,HUN,reading_score,yes,mean_se,3.12223190478264
2012,IRL,math_score,no,mean,490.895683999917
2012,IRL,math_score,no,mean_se,5.16769965038231
2012,IRL,math_score,yes,mean,534.309347580037
2012,IRL,math_score,yes,mean_se,5.44221330010869
2012,IRL,reading_score,no,mean,509.334687723099
2012,IRL,reading_score,no,mean_se,2.52667192385184
2012,IRL,reading_score,yes,mean,561.545447966714
2012,IRL,reading_score,yes,mean_se,3.14010283916231
2012,ITA,math_score,no,mean,455.887121483228
2012,ITA,math_score,no,mean_se,4.556619604418
2012,ITA,math_score,yes,mean,504.489308017473
2012,ITA,math_score,yes,mean_se,4.73367948183793
2012,ITA,reading_score,no,mean,455.05728589787
2012,ITA,reading_score,no,mean_se,2.00128744163303
2012,ITA,reading_score,yes,mean,512.406112773498
2012,ITA,reading_score,yes,mean_se,2.06624411646261
2012,LTU,math_score,no,mean,457.993780890407
2012,LTU,math_score,no,mean_se,6.85734918814869
2012,LTU,math_score,yes,mean,506.419175948213
2012,LTU,math_score,yes,mean_se,7.49294300817616
2012,LTU,reading_score,no,mean,455.127240878407
2012,LTU,reading_score,no,mean_se,2.54735427142915
2012,LTU,reading_score,yes,mean,506.702092531679
2012,LTU,reading_score,yes,mean_se,2.53787698587136
2012,LUX,math_score,no,mean,464.64184609476
2012,LUX,math_score,no,mean_se,1.68783929179815
2012,LUX,math_score,yes,mean,530.21799933886
2012,LUX,math_score,yes,mean_se,2.60971714413958
2012,LUX,reading_score,no,mean,460.771867811171
2012,LUX,reading_score,no,mean_se,1.65675681327496
2012,LUX,reading_score,yes,mean,532.611620115322
2012,LUX,reading_score,yes,mean_se,2.51800481683337
2012,LVA,math_score,no,mean,461.417086529383
2012,LVA,math_score,no,mean_se,9.28671747569227
2012,LVA,math_score,yes,mean,507.674503406386
2012,LVA,math_score,yes,mean_se,8.27421743751466
2012,LVA,reading_score,no,mean,454.716926115098
2012,LVA,reading_score,no,mean_se,3.54325361049871
2012,LVA,reading_score,yes,mean,508.020995833617
2012,LVA,reading_score,yes,mean_se,2.3523623690025
2012,NLD,math_score,no,mean,518.837099804895
2012,NLD,math_score,no,mean_se,10.3255724688348
2012,NLD,math_score,yes,mean,552.765713019699
2012,NLD,math_score,yes,mean_se,27.1493351329489
2012,NLD,reading_score,no,mean,505.997516631758
2012,NLD,reading_score,no,mean_se,3.22000166701728
2012,NLD,reading_score,yes,mean,540.224027551342
2012,NLD,reading_score,yes,mean_se,5.5126857342948
2012,POL,math_score,no,mean,473.978604063786
2012,POL,math_score,no,mean_se,15.9093546627021
2012,POL,math_score,yes,mean,530.595512997249
2012,POL,math_score,yes,mean_se,13.1532309318379
2012,POL,reading_score,no,mean,472.772605625332
2012,POL,reading_score,no,mean_se,4.16426915255289
2012,POL,reading_score,yes,mean,531.790903251211
2012,POL,reading_score,yes,mean_se,3.09435801760343
2012,PRT,math_score,no,mean,457.240737944038
2012,PRT,math_score,no,mean_se,16.5463668275584
2012,PRT,math_score,yes,mean,516.688125316827
2012,PRT,math_score,yes,mean_se,11.160621492121
2012,PRT,reading_score,no,mean,455.984778718234
2012,PRT,reading_score,no,mean_se,4.10554430227616
2012,PRT,reading_score,yes,mean,519.665643853476
2012,PRT,reading_score,yes,mean_se,3.17050912664041
2012,ROU,math_score,no,mean,404.595823309577
2012,ROU,math_score,no,mean_se,12.4771088984139
2012,ROU,math_score,yes,mean,464.171513651806
2012,ROU,math_score,yes,mean_se,14.5709363009666
2012,ROU,reading_score,no,mean,391.654703577267
2012,ROU,reading_score,no,mean_se,4.05060081252019
2012,ROU,reading_score,yes,mean,459.809689552852
2012,ROU,reading_score,yes,mean_se,3.93622900913425
2012,SVK,math_score,no,mean,453.295029427068
2012,SVK,math_score,no,mean_se,15.2196218826162
2012,SVK,math_score,yes,mean,509.225465987832
2012,SVK,math_score,yes,mean_se,11.6815530010479
2012,SVK,reading_score,no,mean,432.276599413961
2012,SVK,reading_score,no,mean_se,5.17658472814686
2012,SVK,reading_score,yes,mean,492.62532551442
2012,SVK,reading_score,yes,mean_se,3.96325178310465
2012,SVN,math_score,no,mean,472.980591000069
2012,SVN,math_score,no,mean_se,4.40190137419453
2012,SVN,math_score,yes,mean,525.884284086846
2012,SVN,math_score,yes,mean_se,2.65863559381631
2012,SVN,reading_score,no,mean,451.320767969504
2012,SVN,reading_score,no,mean_se,2.18412810539964
2012,SVN,reading_score,yes,mean,506.477408213291
2012,SVN,reading_score,yes,mean_se,1.78766214254073
2012,SWE,math_score,no,mean,459.56484341427
2012,SWE,math_score,no,mean_se,6.56464954513566
2012,SWE,math_score,yes,mean,503.092122310032
2012,SWE,math_score,yes,mean_se,5.93879039492411
2012,SWE,reading_score,no,mean,462.027414113491
2012,SWE,reading_score,no,mean_se,3.78286896109782
2012,SWE,reading_score,yes,mean,513.162790337942
2012,SWE,reading_score,yes,mean_se,3.0628019131387
2012,EU28,math_score,no,mean,472.344239551798
2012,EU28,math_score,no,mean_se,1.27415914876793
2012,EU28,math_score,yes,mean,520.483510477967
2012,EU28,math_score,yes,mean_se,0.839630741637945
2012,EU28,reading_score,no,mean,472.02000910664
2012,EU28,reading_score,no,mean_se,1.07680855416428
2012,EU28,reading_score,yes,mean,525.489104503706
2012,EU28,reading_score,yes,mean_se,0.988909538662254
2015,AUT,math_score,no,mean,477.008204731846
2015,AUT,math_score,no,mean_se,8.02349381244919
2015,AUT,math_score,yes,mean,534.71463168657
2015,AUT,math_score,yes,mean_se,9.5571731978388
2015,AUT,reading_score,no,mean,462.318999548233
2015,AUT,reading_score,no,mean_se,2.98718220316564
2015,AUT,reading_score,yes,mean,527.595233466166
2015,AUT,reading_score,yes,mean_se,3.0495327162524
2015,BEL,math_score,no,mean,492.792450575483
2015,BEL,math_score,no,mean_se,5.7111944895377
2015,BEL,math_score,yes,mean,537.00787826532
2015,BEL,math_score,yes,mean_se,5.8269256538849
2015,BEL,reading_score,no,mean,483.607976331276
2015,BEL,reading_score,no,mean_se,2.42381590693474
2015,BEL,reading_score,yes,mean,533.474539316566
2015,BEL,reading_score,yes,mean_se,2.73861153296652
2015,BGR,math_score,no,mean,389.737356084396
2015,BGR,math_score,no,mean_se,17.6253045874902
2015,BGR,math_score,yes,mean,463.408205325267
2015,BGR,math_score,yes,mean_se,13.6404751622197
2015,BGR,reading_score,no,mean,365.44287177306
2015,BGR,reading_score,no,mean_se,5.04540142597435
2015,BGR,reading_score,yes,mean,462.619121194965
2015,BGR,reading_score,yes,mean_se,4.27210667278408
2015,CZE,math_score,no,mean,464.561320859301
2015,CZE,math_score,no,mean_se,9.67130865304597
2015,CZE,math_score,yes,mean,513.5034835986
2015,CZE,math_score,yes,mean_se,3.64932491289838
2015,CZE,reading_score,no,mean,454.220087888701
2015,CZE,reading_score,no,mean_se,3.54929700029422
2015,CZE,reading_score,yes,mean,514.164732527391
2015,CZE,reading_score,yes,mean_se,2.21222808375387
2015,DEU,math_score,no,mean,492.041723952039
2015,DEU,math_score,no,mean_se,7.32450203645486
2015,DEU,math_score,yes,mean,544.390869588177
2015,DEU,math_score,yes,mean_se,7.32313551848814
2015,DEU,reading_score,no,mean,497.471763524674
2015,DEU,reading_score,no,mean_se,3.05478965510814
2015,DEU,reading_score,yes,mean,549.232919556266
2015,DEU,reading_score,yes,mean_se,3.337723581624
2015,DNK,math_score,no,mean,493.718250957585
2015,DNK,math_score,no,mean_se,4.74122580788248
2015,DNK,math_score,yes,mean,531.079250805716
2015,DNK,math_score,yes,mean_se,5.66238716234861
2015,DNK,reading_score,no,mean,477.745643347068
2015,DNK,reading_score,no,mean_se,2.67817410007722
2015,DNK,reading_score,yes,mean,525.042338046442
2015,DNK,reading_score,yes,mean_se,2.79257468510239
2015,ESP,math_score,no,mean,460.986085306766
2015,ESP,math_score,no,mean_se,8.30469906946853
2015,ESP,math_score,yes,mean,501.712948309508
2015,ESP,math_score,yes,mean_se,4.18294675132022
2015,ESP,reading_score,no,mean,469.620845814919
2015,ESP,reading_score,no,mean_se,3.38520279789751
2015,ESP,reading_score,yes,mean,512.404787881404
2015,ESP,reading_score,yes,mean_se,2.44637825814617
2015,EST,math_score,no,mean,490.47132007924
2015,EST,math_score,no,mean_se,8.08723623566946
2015,EST,math_score,yes,mean,532.785831063497
2015,EST,math_score,yes,mean_se,3.5304676927621
2015,EST,reading_score,no,mean,489.422778596231
2015,EST,reading_score,no,mean_se,3.16614479475347
2015,EST,reading_score,yes,mean,531.975686102595
2015,EST,reading_score,yes,mean_se,2.34528982606416
2015,FIN,math_score,no,mean,489.069409875433
2015,FIN,math_score,no,mean_se,6.19828658557946
2015,FIN,math_score,yes,mean,534.755301767035
2015,FIN,math_score,yes,mean_se,4.03051199809649
2015,FIN,reading_score,no,mean,504.008401573872
2015,FIN,reading_score,no,mean_se,2.87294216753263
2015,FIN,reading_score,yes,mean,551.895341631547
2015,FIN,reading_score,yes,mean_se,2.55535791878922
2015,FRA,math_score,no,mean,448.926978509753
2015,FRA,math_score,no,mean_se,9.54476806591663
2015,FRA,math_score,yes,mean,521.252843985007
2015,FRA,math_score,yes,mean_se,4.84800139443003
2015,FRA,reading_score,no,mean,440.923282146507
2015,FRA,reading_score,no,mean_se,3.83835937675233
2015,FRA,reading_score,yes,mean,537.098451560356
2015,FRA,reading_score,yes,mean_se,2.60983904097479
2015,GBR,math_score,no,mean,482.172094629396
2015,GBR,math_score,no,mean_se,5.05819805387787
2015,GBR,math_score,yes,mean,517.607474586953
2015,GBR,math_score,yes,mean_se,9.51979374251423
2015,GBR,reading_score,no,mean,484.960386463678
2015,GBR,reading_score,no,mean_se,2.63741624547305
2015,GBR,reading_score,yes,mean,527.571186921363
2015,GBR,reading_score,yes,mean_se,3.89607160732901
2015,GRC,math_score,no,mean,435.436797669924
2015,GRC,math_score,no,mean_se,14.463364649908
2015,GRC,math_score,yes,mean,474.382212025817
2015,GRC,math_score,yes,mean_se,11.1458872672565
2015,GRC,reading_score,no,mean,440.913600085697
2015,GRC,reading_score,no,mean_se,5.31979967178528
2015,GRC,reading_score,yes,mean,493.793403470037
2015,GRC,reading_score,yes,mean_se,3.75459584922914
2015,HRV,math_score,no,mean,447.304644312956
2015,HRV,math_score,no,mean_se,7.73031607352371
2015,HRV,math_score,yes,mean,492.612743852288
2015,HRV,math_score,yes,mean_se,7.34116890351629
2015,HRV,reading_score,no,mean,466.085432654642
2015,HRV,reading_score,no,mean_se,3.05450926855624
2015,HRV,reading_score,yes,mean,518.834965947734
2015,HRV,reading_score,yes,mean_se,3.07172404929964
2015,HUN,math_score,no,mean,432.193030109569
2015,HUN,math_score,no,mean_se,6.51900116510676
2015,HUN,math_score,yes,mean,507.314317704256
2015,HUN,math_score,yes,mean_se,6.72977082272277
2015,HUN,reading_score,no,mean,415.689413809412
2015,HUN,reading_score,no,mean_se,3.18390698345496
2015,HUN,reading_score,yes,mean,503.440199826179
2015,HUN,reading_score,yes,mean_se,2.70751621754127
2015,IRL,math_score,no,mean,491.082334644166
2015,IRL,math_score,no,mean_se,4.57951193103042
2015,IRL,math_score,yes,mean,530.809924438559
2015,IRL,math_score,yes,mean_se,4.31508054197898
2015,IRL,reading_score,no,mean,506.059615273004
2015,IRL,reading_score,no,mean_se,2.51265713997185
2015,IRL,reading_score,yes,mean,553.219673418851
2015,IRL,reading_score,yes,mean_se,2.68640592255555
2015,ITA,math_score,no,mean,461.940150067567
2015,ITA,math_score,no,mean_se,10.1811064987042
2015,ITA,math_score,yes,mean,507.746198454265
2015,ITA,math_score,yes,mean_se,8.07779347709669
2015,ITA,reading_score,no,mean,451.114943676492
2015,ITA,reading_score,no,mean_se,3.14598813935224
2015,ITA,reading_score,yes,mean,506.757207915803
2015,ITA,reading_score,yes,mean_se,2.89612919645988
2015,LTU,math_score,no,mean,461.891907403966
2015,LTU,math_score,no,mean_se,4.1465047735016
2015,LTU,math_score,yes,mean,499.145296223856
2015,LTU,math_score,yes,mean_se,7.29285155078519
2015,LTU,reading_score,no,mean,452.737060261714
2015,LTU,reading_score,no,mean_se,2.52098549517243
2015,LTU,reading_score,yes,mean,496.217034152872
2015,LTU,reading_score,yes,mean_se,3.48430918554451
2015,LUX,math_score,no,mean,461.258185804092
2015,LUX,math_score,no,mean_se,2.30350812026484
2015,LUX,math_score,yes,mean,519.932642890024
2015,LUX,math_score,yes,mean_se,2.846895833987
2015,LUX,reading_score,no,mean,453.220011130001
2015,LUX,reading_score,no,mean_se,2.04656712615836
2015,LUX,reading_score,yes,mean,521.489506837772
2015,LUX,reading_score,yes,mean_se,2.39469056936244
2015,LVA,math_score,no,mean,453.660600774763
2015,LVA,math_score,no,mean_se,6.22606797875951
2015,LVA,math_score,yes,mean,497.595590874906
2015,LVA,math_score,yes,mean_se,2.83368141442363
2015,LVA,reading_score,no,mean,449.820152298685
2015,LVA,reading_score,no,mean_se,3.1689045043416
2015,LVA,reading_score,yes,mean,505.508298831444
2015,LVA,reading_score,yes,mean_se,1.83417551494547
2015,MLT,math_score,no,mean,448.318619808089
2015,MLT,math_score,no,mean_se,4.65501808567835
2015,MLT,math_score,yes,mean,516.272815854126
2015,MLT,math_score,yes,mean_se,5.16270308883154
2015,MLT,reading_score,no,mean,412.617011863228
2015,MLT,reading_score,no,mean_se,2.71875841989974
2015,MLT,reading_score,yes,mean,490.404802974996
2015,MLT,reading_score,yes,mean_se,2.63304700666757
2015,NLD,math_score,no,mean,506.546977318682
2015,NLD,math_score,no,mean_se,5.43601418215764
2015,NLD,math_score,yes,mean,537.806418851657
2015,NLD,math_score,yes,mean_se,12.8635302031648
2015,NLD,reading_score,no,mean,495.304401331988
2015,NLD,reading_score,no,mean_se,2.83114387166633
2015,NLD,reading_score,yes,mean,533.827200025911
2015,NLD,reading_score,yes,mean_se,4.25993980947969
2015,POL,math_score,no,mean,469.509086678078
2015,POL,math_score,no,mean_se,10.3760578875321
2015,POL,math_score,yes,mean,519.114964623692
2015,POL,math_score,yes,mean_se,5.32562109665199
2015,POL,reading_score,no,mean,463.232887813786
2015,POL,reading_score,no,mean_se,3.40767363360831
2015,POL,reading_score,yes,mean,524.214101465163
2015,POL,reading_score,yes,mean_se,2.34946791877999
2015,PRT,math_score,no,mean,466.003067860339
2015,PRT,math_score,no,mean_se,8.40903881001836
2015,PRT,math_score,yes,mean,513.53066887405
2015,PRT,math_score,yes,mean_se,4.08693321416327
2015,PRT,reading_score,no,mean,468.102493213703
2015,PRT,reading_score,no,mean_se,3.40395970951016
2015,PRT,reading_score,yes,mean,521.535581705976
2015,PRT,reading_score,yes,mean_se,2.60699990644131
2015,ROU,math_score,no,mean,399.076950481072
2015,ROU,math_score,no,mean_se,19.7388919649267
2015,ROU,math_score,yes,mean,457.781942124431
2015,ROU,math_score,yes,mean_se,11.0535137588231
2015,ROU,reading_score,no,mean,383.88506173694
2015,ROU,reading_score,no,mean_se,4.96984702004252
2015,ROU,reading_score,yes,mean,448.92983561432
2015,ROU,reading_score,yes,mean_se,3.93570039238335
2015,SVK,math_score,no,mean,456.430251610023
2015,SVK,math_score,no,mean_se,9.05584109258448
2015,SVK,math_score,yes,mean,499.117407385426
2015,SVK,math_score,yes,mean_se,5.06838791265676
2015,SVK,reading_score,no,mean,429.679802418674
2015,SVK,reading_score,no,mean_se,3.32557282237066
2015,SVK,reading_score,yes,mean,480.281933270663
2015,SVK,reading_score,yes,mean_se,2.78507738663074
2015,SVN,math_score,no,mean,484.968776460456
2015,SVN,math_score,no,mean_se,3.75154915080521
2015,SVN,math_score,yes,mean,529.647307524539
2015,SVN,math_score,yes,mean_se,2.48271639038948
2015,SVN,reading_score,no,mean,476.827300992969
2015,SVN,reading_score,no,mean_se,2.41292264363405
2015,SVN,reading_score,yes,mean,527.827195145505
2015,SVN,reading_score,yes,mean_se,1.78323568865902
2015,SWE,math_score,no,mean,472.601546623474
2015,SWE,math_score,no,mean_se,5.81360088033156
2015,SWE,math_score,yes,mean,521.246963888772
2015,SWE,math_score,yes,mean_se,10.8306746281576
2015,SWE,reading_score,no,mean,480.55147945026
2015,SWE,reading_score,no,mean_se,3.22848064749463
2015,SWE,reading_score,yes,mean,529.533623680685
2015,SWE,reading_score,yes,mean_se,3.90367652785511
2015,EU28,math_score,no,mean,472.884459410939
2015,EU28,math_score,no,mean_se,0.755428368962267
2015,EU28,math_score,yes,mean,514.203441686413
2015,EU28,math_score,yes,mean_se,0.5529475910357
2015,EU28,reading_score,no,mean,470.799830687558
2015,EU28,reading_score,no,mean_se,0.982546556216312
2015,EU28,reading_score,yes,mean,520.340590321753
2015,EU28,reading_score,yes,mean_se,0.899371286699904
2018,AUT,math_score,no,mean,480.120867208069
2018,AUT,math_score,no,mean_se,8.24817770261749
2018,AUT,math_score,yes,mean,531.715767241386
2018,AUT,math_score,yes,mean_se,8.920836643709
2018,AUT,reading_score,no,mean,464.150831922293
2018,AUT,reading_score,no,mean_se,2.8930835824508
2018,AUT,reading_score,yes,mean,521.247646689005
2018,AUT,reading_score,yes,mean_se,3.08682934945485
2018,BEL,math_score,no,mean,492.603464201032
2018,BEL,math_score,no,mean_se,4.48222913221969
2018,BEL,math_score,yes,mean,539.327118726644
2018,BEL,math_score,yes,mean_se,6.43610538649589
2018,BEL,reading_score,no,mean,478.220558835254
2018,BEL,reading_score,no,mean_se,2.46003438383655
2018,BEL,reading_score,yes,mean,525.802672251389
2018,BEL,reading_score,yes,mean_se,2.74300738650649
2018,BGR,math_score,no,mean,398.194715551815
2018,BGR,math_score,no,mean_se,17.1539247215665
2018,BGR,math_score,yes,mean,458.758778706452
2018,BGR,math_score,yes,mean_se,12.1784965888076
2018,BGR,reading_score,no,mean,372.624926174765
2018,BGR,reading_score,no,mean_se,3.99148581768134
2018,BGR,reading_score,yes,mean,447.52587586615
2018,BGR,reading_score,yes,mean_se,3.71115423956281
2018,CZE,math_score,no,mean,469.793556089415
