"Degree","Country","Year","Undergraduate enrollment","Undergraduate enrollment total","Undergraduate enrollment (%)","Undergraduate enrollment(-1)","Undergraduate enrollment total(-1)","Field Change rate","Proportional Change"
"Arts and humanities","Austria",2013,7317,73180,9.99863350642252,,,,
"Arts and humanities","Austria",2014,6604,69404,9.515301711716903,7317,73180,-9.74443077764111,-0.9272119885819534
"Arts and humanities","Austria",2015,6593,68524,9.621446500496177,6604,69404,-0.1665657177468201,-0.016026031421177762
"Arts and humanities","Austria",2016,6213,66328,9.367084790736945,6593,68524,-5.763688760806916,-0.5398896132989592
"Arts and humanities","Austria",2017,5567,66646,8.353089457731897,6213,66328,-10.397553516819572,-0.8685169466754877
"Arts and humanities","Austria",2018,5569,67177,8.290039745746313,5567,66646,0.03592599245554159,0.002978279053618219
"Arts and humanities","Austria",2019,5234,68728,7.615527878011873,5569,67177,-6.015442628838211,-0.4581077103849842
"Arts and humanities","Austria",2020,5275,67623,7.800600387442143,5234,68728,0.7833397019487964,0.061105199825205944
"Arts and humanities","Austria",2021,6183,68067,9.083696945656486,5275,67623,17.213270142180097,1.5636012941528132
"Arts and humanities","Austria",2022,5153,67217,7.666215391939539,6183,68067,-16.65857997735727,-1.2770826223027212
"Arts and humanities","Belgium",2013,10236,43949,23.290632323829893,5153,67217,98.64156801862993,22.97424492567967
"Arts and humanities","Belgium",2014,9834,38983,25.226380730061823,10236,43949,-3.9273153575615476,-0.9907195245686647
"Arts and humanities","Belgium",2015,8840,38031,23.24419552470353,9834,38983,-10.107789302420175,-2.3494743086796124
"Arts and humanities","Belgium",2016,10191,19511,52.23207421454564,8840,38031,15.282805429864254,7.982526274191309
"Arts and humanities","Belgium",2017,9999,19124,52.28508680192429,10191,19511,-1.8840153076243746,-0.9850590389529451
"Arts and humanities","Belgium",2018,9285,35811,25.92778755131105,9999,19124,-7.140714071407141,-1.851429174081017
"Arts and humanities","Belgium",2019,8955,48527,18.453644362931975,9285,35811,-3.5541195476575123,-0.655864581558164
"Arts and humanities","Belgium",2020,8793,48118,18.2738268423459,8955,48527,-1.809045226130653,-0.3305817921228404
"Arts and humanities","Belgium",2021,8530,49105,17.370939822828632,8793,48118,-2.991015580575458,-0.5195675165931912
"Arts and humanities","Belgium",2022,8966,49500,18.113131313131312,8530,49105,5.1113716295427905,0.9258294551612255
"Arts and humanities","Bulgaria",2013,4871,32184,15.134849614715387,8966,49500,-45.67254070934642,-6.912470351579246
"Arts and humanities","Bulgaria",2014,4686,34150,13.72181551976574,4871,32184,-3.7979880927940877,-0.521152919555874
"Arts and humanities","Bulgaria",2015,4468,35091,12.732609501011655,4686,34150,-4.6521553563807085,-0.5923407749083527
"Arts and humanities","Bulgaria",2016,4236,32909,12.871858762040779,4468,35091,-5.192479856759177,-0.6683686734094587
"Arts and humanities","Bulgaria",2017,3964,30753,12.889799369167235,4236,32909,-6.421152030217186,-0.8276736138842039
"Arts and humanities","Bulgaria",2018,4245,43444,9.77119970536783,3964,30753,7.088799192734611,0.6926607258346014
"Arts and humanities","Bulgaria",2019,4562,28538,15.98570327282921,4245,43444,7.467608951707892,1.1937498085952556
"Arts and humanities","Bulgaria",2020,4750,30004,15.831222503666178,4562,28538,4.1209995615957915,0.6524046099713375
"Arts and humanities","Bulgaria",2021,4648,32437,14.329315288096927,4750,30004,-2.1473684210526316,-0.30770319144966035
"Arts and humanities","Bulgaria",2022,4729,35266,13.409516247944195,4648,32437,1.742685025817556,0.23368563168749565
"Arts and humanities","Cyprus",2013,552,1521,36.29191321499014,4729,35266,-88.32734193275535,-32.055682279343166
"Arts and humanities","Cyprus",2014,559,1647,33.940497874924105,552,1521,1.2681159420289856,0.4304048643559216
"Arts and humanities","Cyprus",2015,492,1522,32.32588699080158,559,1647,-11.985688729874775,-3.874480193888561
"Arts and humanities","Cyprus",2016,564,1727,32.65778807180081,492,1522,14.634146341463413,4.779188498312313
"Arts and humanities","Cyprus",2017,531,1661,31.96869355809753,564,1727,-5.851063829787234,-1.8705086656333665
"Arts and humanities","Cyprus",2018,545,1572,34.66921119592875,531,1661,2.6365348399246704,0.9140658319077261
"Arts and humanities","Cyprus",2019,500,1629,30.693677102516883,545,1572,-8.256880733944955,-2.5343403112169907
"Arts and humanities","Cyprus",2020,574,1715,33.46938775510204,500,1629,14.799999999999999,4.953469387755102
"Arts and humanities","Cyprus",2021,576,1679,34.306134603930914,574,1715,0.34843205574912894,0.11953357004853976
"Arts and humanities","Cyprus",2022,573,1720,33.31395348837209,576,1679,-0.5208333333333333,-0.17351017441860464
"Arts and humanities","Czechia",2013,7303,64090,11.394913403026994,573,1720,1174.5200698080278,133.83554485579694
"Arts and humanities","Czechia",2014,6739,63241,10.656061732104172,7303,64090,-7.722853621799261,-0.8229520494189722
"Arts and humanities","Czechia",2015,6029,63132,9.549832097826776,6739,63241,-10.535687787505564,-1.006140494058022
"Arts and humanities","Czechia",2016,5945,62722,9.478332961321387,6029,63132,-1.3932658815724002,-0.1320583792919218
"Arts and humanities","Czechia",2017,5348,62839,8.51063829787234,5945,62722,-10.042052144659378,-0.8546427357156917
"Arts and humanities","Czechia",2018,5449,63883,8.529655776967267,5348,62839,1.888556469708302,0.16108736601976328
"Arts and humanities","Czechia",2019,5640,66220,8.517064331017819,5449,63883,3.5052303174894472,0.2985427210909164
"Arts and humanities","Czechia",2020,5920,67725,8.74123292727944,5640,66220,4.964539007092199,0.4339619183755751
"Arts and humanities","Czechia",2021,6575,71044,9.254827993919262,5920,67725,11.06418918918919,1.0239716783812696
"Arts and humanities","Czechia",2022,6231,72911,8.546035577622032,6575,71044,-5.231939163498099,-0.44712338231208815
"Arts and humanities","Germany",2013,40227,479489,8.38955638189823,6231,72911,545.5946076071257,45.772967221796215
"Arts and humanities","Germany",2014,40773,481068,8.475516974731223,40227,479489,1.3572973376090685,0.11503796624663155
"Arts and humanities","Germany",2015,39404,475070,8.294356621129518,40773,481068,-3.357614107374979,-0.2784924880270353
"Arts and humanities","Germany",2016,39160,463256,8.453209456542387,39404,475070,-0.619226474469597,-0.052344510897278
"Arts and humanities","Germany",2017,38422,450535,8.528083278768575,39160,463256,-1.884576098059244,-0.16071821909425965
"Arts and humanities","Germany",2018,36314,448728,8.092653010286856,38422,450535,-5.486440060382073,-0.44399855670409377
"Arts and humanities","Germany",2019,36087,468056,7.709974874801306,36314,448728,-0.6251032659580327,-0.04819530474692671
"Arts and humanities","Germany",2020,34648,473158,7.322712497728031,36087,468056,-3.987585557125835,-0.2919994259492515
"Arts and humanities","Germany",2021,33994,422542,8.045117408446972,34648,473158,-1.8875548372200415,-0.15185600280317244
"Arts and humanities","Germany",2022,30310,427472,7.090522888048808,33994,422542,-10.837206565864564,-0.7684146119777551
"Arts and humanities","Denmark",2013,6840,36396,18.793273986152325,30310,427472,-77.43319036621577,-14.552231621741837
"Arts and humanities","Denmark",2014,6973,35960,19.39098998887653,6840,36396,1.9444444444444444,0.3770470275614881
"Arts and humanities","Denmark",2015,6221,35877,17.33979987178415,6973,35960,-10.78445432382045,-1.8700027970144386
"Arts and humanities","Denmark",2016,5993,29047,20.632079044307503,6221,35877,-3.6650056261051276,-0.756166857756327
"Arts and humanities","Denmark",2017,5754,28530,20.16824395373291,5993,29047,-3.9879859836475884,-0.8043067420227207
"Arts and humanities","Denmark",2018,5208,28869,18.040112231112957,5754,28530,-9.48905109489051,-1.711835467185901
"Arts and humanities","Denmark",2019,4938,29926,16.50070173093631,5208,28869,-5.184331797235023,-0.8554511266038409
"Arts and humanities","Denmark",2020,4873,29476,16.532093906907313,4938,29926,-1.3163223977318752,-0.2176156549106876
"Arts and humanities","Denmark",2021,4807,31577,15.223105424834532,4873,29476,-1.3544018058690745,-0.20618201478331197
"Arts and humanities","Denmark",2022,4371,28676,15.242711675268517,4807,31577,-9.07010609527772,-1.3825301207441385
"Arts and humanities","Estonia",2013,1461,6172,23.671419313026572,4371,28676,-66.5751544269046,-15.75928396268756
"Arts and humanities","Estonia",2014,1373,5045,27.215064420218038,1461,6172,-6.023271731690623,-1.6392372819843857
"Arts and humanities","Estonia",2015,1212,5889,20.580743759551705,1373,5045,-11.726147123088127,-2.413328292270812
"Arts and humanities","Estonia",2016,880,6019,14.620368832031899,1212,5889,-27.39273927392739,-4.004919515045041
"Arts and humanities","Estonia",2017,927,6677,13.883480605062154,880,6019,5.340909090909091,0.741504077770365
"Arts and humanities","Estonia",2018,916,6781,13.508332104409378,927,6677,-1.186623516720604,-0.16029304546764095
"Arts and humanities","Estonia",2019,918,6858,13.385826771653543,916,6781,0.21834061135371177,0.029226696007977167
"Arts and humanities","Estonia",2020,944,7085,13.32392378263938,918,6858,2.832244008714597,0.3773660330595031
"Arts and humanities","Estonia",2021,939,7675,12.234527687296417,944,7085,-0.5296610169491525,-0.06480152376745983
"Arts and humanities","Estonia",2022,919,7161,12.8334031559838,939,7675,-2.1299254526091587,-0.27334192025524606
"Arts and humanities","Greece",2013,11115,43049,25.819415085135542,919,7161,1109.4668117519043,286.45784135804354
"Arts and humanities","Greece",2014,8885,29474,30.14521272986361,11115,43049,-20.0629779577148,-6.048027385298772
"Arts and humanities","Greece",2015,10075,38686,26.043012976270486,8885,29474,13.393359594822735,3.488034377238253
"Arts and humanities","Greece",2016,9354,46156,20.26605425080163,10075,38686,-7.156327543424318,-1.4503052223154318
"Arts and humanities","Greece",2017,9910,41721,23.75302605402555,9354,46156,5.943981184519991,1.41187539940541
"Arts and humanities","Greece",2018,10974,42353,25.910797346114798,9910,41721,10.736629667003026,2.781946354819994
"Arts and humanities","Greece",2019,11417,42975,26.566608493310063,10974,42353,4.036814288317842,1.072444647579402
"Arts and humanities","Greece",2020,11140,44540,25.01122586439156,11417,42975,-2.426206534115792,-0.6068239961843269
"Arts and humanities","Greece",2021,10646,48971,21.73939678585285,11140,44540,-4.434470377019749,-0.9640271106114281
"Arts and humanities","Greece",2022,7488,44706,16.749429606764192,10646,48971,-29.663723464211913,-4.968504480383367
"Arts and humanities","Spain",2013,30712,206977,14.83836368292129,7488,44706,310.14957264957263,46.02112155076977
"Arts and humanities","Spain",2014,30472,201697,15.10781023019678,30712,206977,-0.7814535035165407,-0.1180605123485031
"Arts and humanities","Spain",2015,30554,207982,14.690694387014261,30472,201697,0.26909950118141246,0.03953258531554114
"Arts and humanities","Spain",2016,30164,206807,14.585579791786545,30554,207982,-1.2764286181841984,-0.1861745145904547
"Arts and humanities","Spain",2017,30564,216731,14.102274247800269,30164,206807,1.3260840737302744,0.1870080128338452
"Arts and humanities","Spain",2018,30347,222025,13.668280599031641,30564,216731,-0.7099856039785368,-0.09704282456451596
"Arts and humanities","Spain",2019,31646,245172,12.907672980601374,30347,222025,4.2804890104458435,0.5525115234389292
"Arts and humanities","Spain",2020,31874,246691,12.920617290456482,31646,245172,0.7204702016052581,0.09308919744119565
"Arts and humanities","Spain",2021,33350,251466,13.262230281628531,31874,246691,4.630733513208257,0.6141385422502262
"Arts and humanities","Spain",2022,32657,259029,12.607468661810067,33350,251466,-2.077961019490255,-0.2619782843368629
"Arts and humanities","European Union - 28 countries (2013-2020)",2016,467003,3582929,13.034112593355882,32657,259029,1330.0241908319808,173.35685055191087
"Arts and humanities","European Union - 28 countries (2013-2020)",2017,463553,3521037,13.165240808318686,467003,3582929,-0.7387532842401441,-0.09725864884957797
"Arts and humanities","European Union - 28 countries (2013-2020)",2018,469278,3447933,13.610415283591648,463553,3521037,1.235025984083805,0.16809216529407034
"Arts and humanities","European Union - 28 countries (2013-2020)",2019,475398,3486591,13.635037777588481,469278,3447933,1.3041310268113997,0.17781875817498694
"Arts and humanities","Finland",2013,3858,50831,7.589856583580886,475398,3486591,-99.18846945086011,-7.528262578769222
"Arts and humanities","Finland",2014,3343,48447,6.90032406547361,3858,50831,-13.34888543286677,-0.9211163539966069
"Arts and humanities","Finland",2015,3321,49883,6.657578734238117,3343,48447,-0.6580915345498056,-0.04381296205600915
"Arts and humanities","Finland",2016,3404,49271,6.908729272797386,3321,49883,2.499247214694369,0.17266622392116318
"Arts and humanities","Finland",2017,3532,52534,6.723264933186127,3404,49271,3.7602820211515864,0.25281372251698714
"Arts and humanities","Finland",2018,3151,54417,5.790469889924105,3532,52534,-10.78708946772367,-0.6246231676277134
"Arts and humanities","Finland",2019,3297,51906,6.351866836203907,3151,54417,4.63344969850841,0.29431055477174556
"Arts and humanities","Finland",2020,3405,51917,6.558545370495214,3297,51906,3.2757051865332123,0.2148386108624456
"Arts and humanities","Finland",2021,3540,52516,6.74080280295529,3405,51917,3.9647577092511015,0.26725649879558416
"Arts and humanities","Finland",2022,3537,55856,6.33235462618161,3540,52516,-0.0847457627118644,-0.005366402225577636
"Arts and humanities","France",2016,98280,314651,31.234605960254378,3537,55856,2678.625954198473,836.6582619429969
"Arts and humanities","France",2017,94565,314538,30.064729857759634,98280,314651,-3.78001628001628,-1.1364516831662297
"Arts and humanities","France",2018,99569,307849,32.34345409600161,94565,314538,5.291598371490509,1.7114856902278017
"Arts and humanities","France",2019,102831,308317,33.35236136833194,99569,307849,3.2761200775341726,1.092663407119674
"Arts and humanities","France",2020,105911,312547,33.886423481908324,102831,308317,2.995205725899777,1.0149680964327648
"Arts and humanities","France",2021,115476,300502,38.42769765259466,105911,312547,9.031167678522534,3.4704698100014912
"Arts and humanities","France",2022,113994,316809,35.98193233146785,115476,300502,-1.2833835602203054,-0.46178620419165334
"Arts and humanities","Croatia",2015,2634,31654,8.321223226132558,113994,316809,-97.68935207116164,-8.12894905400391
"Arts and humanities","Croatia",2016,2791,30754,9.07524224491123,2634,31654,5.960516324981017,0.5409312955395077
"Arts and humanities","Croatia",2017,2947,29787,9.893577735253634,2791,30754,5.589394482264421,0.5529910880328078
"Arts and humanities","Croatia",2018,2664,28589,9.318269264402392,2947,29787,-9.602986087546658,-0.8948321010606981
"Arts and humanities","Croatia",2019,2700,26935,10.024132170038984,2664,28589,1.3513513513513513,0.13546124554106734
"Arts and humanities","Croatia",2020,2515,29106,8.640830069401497,2700,26935,-6.851851851851852,-0.5920568751256582
"Arts and humanities","Croatia",2021,2454,28718,8.545163312208372,2515,29106,-2.4254473161033796,-0.20725843421260862
"Arts and humanities","Croatia",2022,2566,28606,8.97014612319094,2454,28718,4.5639771801141,0.4093954220853241
"Arts and humanities","Hungary",2013,6159,29921,20.584205073359847,2566,28606,140.02338269680436,28.82270024496568
"Arts and humanities","Hungary",2014,4716,29628,15.917375455650062,6159,29921,-23.429128105211884,-3.7293022864918064
"Arts and humanities","Hungary",2015,4534,27944,16.22530775837389,4716,29628,-3.859202714164546,-0.6261675173927159
"Arts and humanities","Hungary",2016,4156,29954,13.874607731855512,4534,27944,-8.337009263343626,-1.156727331857385
"Arts and humanities","Hungary",2017,3964,29865,13.273062112841119,4156,29954,-4.619826756496631,-0.6131924748954511
"Arts and humanities","Hungary",2018,3865,61442,6.29048533576381,3964,29865,-2.4974772956609486,-0.15710344304758253
"Arts and humanities","Hungary",2019,3833,61445,6.2380991130279115,3865,61442,-0.8279430789133247,-0.05164790986206809
"Arts and humanities","Hungary",2020,3961,60918,6.502183262746643,3833,61445,3.3394208192016697,0.2171352615788078
"Arts and humanities","Hungary",2021,4270,71149,6.001489831199314,3961,60918,7.80106033829841,0.4681798429287019
"Arts and humanities","Hungary",2022,4090,74399,5.497385717549967,4270,71149,-4.215456674473068,-0.23173991315198925
"Arts and humanities","Ireland",2018,9363,77190,12.129809560823942,9014,,3.871755047703572,0.4696365139480314
"Arts and humanities","Ireland",2019,8490,56034,15.151515151515152,9363,77190,-9.323934636334508,-1.4127173691415922
"Arts and humanities","Ireland",2020,9000,54004,16.665432190208133,8490,56034,6.007067137809187,1.0011037004718666
"Arts and humanities","Ireland",2021,8638,45096,19.154692212169593,9000,54004,-4.022222222222222,-0.7704442867561547
"Arts and humanities","Ireland",2022,8406,41277,20.36485209680936,8638,45096,-2.6858068997453115,-0.5469606027390336
"Arts and humanities","Italy",2016,54632,336484,16.23613604212979,8406,41277,549.9167261479895,89.2852277758139
"Arts and humanities","Italy",2017,58778,323218,18.185249583872185,54632,336484,7.5889588519548985,1.3800711080453596
"Arts and humanities","Italy",2018,63172,334383,18.892108749547674,58778,323218,7.47558610364422,1.4122958563665398
"Arts and humanities","Italy",2019,63641,382753,16.62717209270731,63172,334383,0.7424175267523586,0.12344303981953597
"Arts and humanities","Italy",2020,65686,384430,17.08659573914627,63641,382753,3.213337313995695,0.5490499565775855
"Arts and humanities","Italy",2021,69101,378764,18.243814090040235,65686,384430,5.198976950948452,0.9484916895150779
"Arts and humanities","Italy",2022,65764,383931,17.129119555336768,69101,378764,-4.829163109072228,-0.8271931224751999
"Arts and humanities","Lithuania",2013,3044,8081,37.668605370622444,65764,383931,-95.37132777811568,-35.925049097461226
"Arts and humanities","Lithuania",2014,2716,7976,34.052156469408224,3044,8081,-10.775295663600525,-3.66922053941061
"Arts and humanities","Lithuania",2015,2761,7555,36.54533421575116,2716,7976,1.6568483063328425,0.6055007509973499
"Arts and humanities","Lithuania",2016,2502,7217,34.668144658445335,2761,7555,-9.380659181455995,-3.2521004949428987
"Arts and humanities","Lithuania",2017,2462,7331,33.58341290410585,2502,7217,-1.5987210231814548,-0.5369050823997739
"Arts and humanities","Lithuania",2018,2331,6175,37.74898785425101,2462,7331,-5.320877335499594,-2.0085773391173367
"Arts and humanities","Lithuania",2019,2547,5640,45.159574468085104,2331,6175,9.266409266409266,4.184670993181631
"Arts and humanities","Lithuania",2020,2360,5349,44.120396335763694,2547,5640,-7.341970946211229,-3.239306680325014
"Arts and humanities","Lithuania",2021,2471,6441,38.363608135382705,2360,5349,4.703389830508475,1.804390043655712
"Arts and humanities","Lithuania",2022,2207,6284,35.120942075111394,2471,6441,-10.683933630109268,-3.752298141574022
"Arts and humanities","Luxembourg",2013,247,3857,6.403940886699507,2207,6284,-88.808337109198,-5.687233410933863
"Arts and humanities","Luxembourg",2014,229,3776,6.064618644067797,247,3857,-7.28744939271255,-0.4419560145474507
"Arts and humanities","Luxembourg",2015,173,3956,4.3731041456016175,229,3776,-24.45414847161572,-1.0694053805838017
"Arts and humanities","Luxembourg",2016,234,3977,5.88383203419663,173,3956,35.26011560693642,2.074645977375691
"Arts and humanities","Luxembourg",2017,220,3993,5.509641873278237,234,3977,-5.982905982905983,-0.32963669327305695
"Arts and humanities","Luxembourg",2018,220,3992,5.511022044088176,220,3993,0,0
"Arts and humanities","Luxembourg",2019,135,3930,3.435114503816794,220,3992,-38.63636363636363,-1.3272033310201248
"Arts and humanities","Luxembourg",2020,147,3859,3.809277014770666,135,3930,8.88888888888889,0.33860240131294805
"Arts and humanities","Luxembourg",2021,133,3757,3.5400585573595955,147,3859,-9.523809523809524,-0.33714843403424716
"Arts and humanities","Luxembourg",2022,124,3803,3.260583749671312,133,3757,-6.7669172932330826,-0.2206410056168557
"Arts and humanities","Latvia",2013,2031,8400,24.178571428571427,124,3803,1537.9032258064517,371.8430299539171
"Arts and humanities","Latvia",2014,1791,8370,21.397849462365592,2031,8400,-11.816838995568684,-2.528549419481901
"Arts and humanities","Latvia",2015,1509,8389,17.987841220646086,1791,8370,-15.745393634840871,-2.832256406600891
"Arts and humanities","Latvia",2016,1420,7873,18.036326686142512,1509,8389,-5.89794565937707,-1.0637727468964104
"Arts and humanities","Latvia",2017,1235,8923,13.8406365572117,1420,7873,-13.028169014084506,-1.8031815232987072
"Arts and humanities","Latvia",2018,1269,8605,14.7472399767577,1235,8923,2.753036437246964,0.40599689004839007
"Arts and humanities","Latvia",2019,1390,8909,15.602200022449209,1269,8605,9.535066981875492,1.487680222786725
"Arts and humanities","Latvia",2020,1387,8488,16.34071630537229,1390,8909,-0.2158273381294964,-0.0352677330331776
"Arts and humanities","Latvia",2021,1368,8570,15.962660443407234,1387,8488,-1.36986301369863,-0.21866658141653744
"Arts and humanities","Latvia",2022,1585,8635,18.355529820497974,1368,8570,15.862573099415206,2.9116593355614477
"Arts and humanities","Malta",2013,280,3094,9.049773755656108,1585,8635,-82.33438485804416,-7.451075552764177
"Arts and humanities","Malta",2014,287,3415,8.404099560761347,280,3094,2.5,0.21010248901903367
"Arts and humanities","Malta",2015,339,3539,9.578977112178581,287,3415,18.118466898954704,1.7355637973285234
"Arts and humanities","Malta",2016,473,3807,12.42448121880746,339,3539,39.52802359882006,4.911151868201179
"Arts and humanities","Malta",2017,492,3325,14.796992481203008,473,3807,4.0169133192389,0.5943823618242222
"Arts and humanities","Malta",2018,334,2291,14.578786556089044,492,3325,-32.113821138211385,-4.681805438744043
"Arts and humanities","Malta",2019,292,2289,12.756662297946702,334,2291,-12.574850299401197,-1.6041311871669506
"Arts and humanities","Malta",2020,317,2367,13.392479932403887,292,2289,8.561643835616438,1.146616432568826
"Arts and humanities","Malta",2021,196,2062,9.50533462657614,317,2367,-38.170347003154575,-3.6282192107751197
"Arts and humanities","Malta",2022,273,2148,12.70949720670391,196,2062,39.285714285714285,4.993016759776536
"Arts and humanities","Netherlands",2013,9807,116291,8.433154758321797,273,2148,3492.307692307692,294.5117123290843
"Arts and humanities","Netherlands",2014,10293,114188,9.014082040144324,9807,116291,4.955643927806669,0.4467058092699237
"Arts and humanities","Netherlands",2015,9721,113317,8.578589267276755,10293,114188,-5.5571747789760035,-0.4767271991530462
