"Degree","Country","Year","Undergraduate enrollment","Undergraduate enrollment total","Undergraduate enrollment (%)","Undergraduate enrollment(-1)","Undergraduate enrollment total(-1)","Field Change rate","Proportional Change"
"Arts and humanities","Netherlands",2016,8649,114158,7.576341561695195,9721,113317,-11.027672050200596,-0.8354941008267924
"Arts and humanities","Netherlands",2017,9228,117579,7.848340264843212,8649,114158,6.694415539368713,0.5254005102721956
"Arts and humanities","Netherlands",2018,10084,117892,8.553591422658027,9228,117579,9.276116168183789,0.7934410769175629
"Arts and humanities","Netherlands",2019,9849,122136,8.063961485557083,10084,117892,-2.3304244347481156,-0.1879245288680994
"Arts and humanities","Netherlands",2020,9714,122535,7.927530909536051,9849,122136,-1.370697532744441,-0.1086624705845636
"Arts and humanities","Netherlands",2021,10347,119407,8.665321128577052,9714,122535,6.516368128474367,0.5646642242525503
"Arts and humanities","Netherlands",2022,9747,111050,8.777127420081044,10347,119407,-5.798782255726297,-0.508966507398147
"Arts and humanities","Poland",2013,36871,208967,17.644412754166925,9747,111050,278.280496563045,49.10095942792897
"Arts and humanities","Poland",2014,33013,194272,16.993184813045627,36871,208967,-10.46350790594234,-1.7780832363844223
"Arts and humanities","Poland",2015,33619,182572,18.41410512017177,33013,194272,1.8356405052555054,0.3380167722662009
"Arts and humanities","Poland",2016,36233,179104,20.230145613721636,33619,182572,7.775365120913769,1.5729676859593789
"Arts and humanities","Poland",2017,35981,177793,20.23757965724185,36233,179104,-0.6954985786437778,-0.14075207886801938
"Arts and humanities","Poland",2018,35827,167761,21.355976657268375,35981,177793,-0.42800366860287375,-0.091404363559082
"Arts and humanities","Poland",2019,35356,168392,20.996246852582072,35827,167761,-1.3146509615653,-0.2760273611400942
"Arts and humanities","Poland",2020,33911,396197,8.559125889393409,35356,168392,-4.08700079194479,-0.34981154288306016
"Arts and humanities","Poland",2021,22514,209232,10.760304351150875,33911,396197,-33.608563592934445,-3.6163837306498343
"Arts and humanities","Poland",2022,23162,212284,10.910855269356146,22514,209232,2.878209114328862,0.3140372308138395
"Arts and humanities","Portugal",2014,9245,52622,17.568697502945536,23162,212284,-60.08548484586823,-10.55623707574877
"Arts and humanities","Portugal",2015,7462,37246,20.034366106427537,9245,52622,-19.28610059491617,-3.863848000839405
"Arts and humanities","Portugal",2016,7701,41629,18.499123207379473,7462,37246,3.2028946663093008,0.592507430523143
"Arts and humanities","Portugal",2017,7767,40015,19.410221167062353,7701,41629,0.8570315543435918,0.16635172016960334
"Arts and humanities","Portugal",2018,8215,38616,21.273565361508183,7767,40015,5.767992790009012,1.2270577162296468
"Arts and humanities","Portugal",2019,8402,37490,22.411309682582022,8215,38616,2.276323797930615,0.5101539757325427
"Arts and humanities","Portugal",2020,8637,37287,23.16356907233084,8402,37490,2.796953106403237,0.6478741647224169
"Arts and humanities","Portugal",2021,9499,36717,25.87085001497944,8637,37287,9.98031723978233,2.581992904123222
"Arts and humanities","Portugal",2022,9705,36303,26.733327824146766,9499,36717,2.16864933150858,0.579752135148356
"Arts and humanities","Romania",2013,10791,114890,9.39246235529637,9705,36303,11.190108191653787,1.0510266994180173
"Arts and humanities","Romania",2014,13060,116501,11.210204204255758,10791,114890,21.026781577240293,2.3571451523914666
"Arts and humanities","Romania",2015,10852,116708,9.298419988346986,13060,116501,-16.90658499234303,-1.5720452782748962
"Arts and humanities","Romania",2016,13550,111707,12.129947093736293,10852,116708,24.861776631035752,3.0157203519075297
"Arts and humanities","Romania",2017,12601,105847,11.904919364743451,13550,111707,-7.003690036900369,-0.8337836514495597
"Arts and humanities","Romania",2018,13068,101431,12.883635180566099,12601,105847,3.7060550749940484,0.47747461545308856
"Arts and humanities","Romania",2019,12368,102894,12.020137228604195,13068,101431,-5.356596265687175,-0.6438702219178861
"Arts and humanities","Romania",2020,12506,107378,11.646706029167985,12368,102894,1.1157826649417852,0.12995192691018612
"Arts and humanities","Romania",2021,13310,109915,12.109357230587271,12506,107378,6.428914121221814,0.7785001769864199
"Arts and humanities","Romania",2022,11111,83226,13.350395309158197,13310,109915,-16.521412471825695,-2.2056738756452945
"Arts and humanities","Sweden",2013,12524,55957,22.381471487034688,11111,83226,12.717127171271713,2.8462801918081193
"Arts and humanities","Sweden",2014,11875,49489,23.995231263513105,12524,55957,-5.182050463110827,-1.2434449928153948
"Arts and humanities","Sweden",2015,11432,44456,25.715314018355226,11875,49489,-3.730526315789474,-0.9593165566426415
"Arts and humanities","Sweden",2016,10708,36728,29.15486822043128,11432,44456,-6.333100069979006,-1.8464069796704203
"Arts and humanities","Sweden",2017,9893,37877,26.118752805132402,10708,36728,-7.611131864026896,-1.9879327172378507
"Arts and humanities","Sweden",2018,9782,39824,24.563077541181197,9893,37877,-1.1220054584049328,-0.2755990707642892
"Arts and humanities","Sweden",2019,10233,45785,22.35011466637545,9782,39824,4.610509098343897,1.0304540701835339
"Arts and humanities","Sweden",2020,11109,48663,22.82843227914432,10233,45785,8.560539431251831,1.9542369467927705
"Arts and humanities","Sweden",2021,12656,44670,28.33221401387956,11109,48663,13.925645872715817,3.9454437914728313
"Arts and humanities","Sweden",2022,11015,44407,24.80464791586912,12656,44670,-12.966182048040457,-3.216215805147063
"Arts and humanities","Slovenia",2013,1706,17801,9.583731251053312,11015,44407,-84.5120290512937,-8.099405739088088
"Arts and humanities","Slovenia",2014,1617,20118,8.037578288100208,1706,17801,-5.216881594372802,-0.41931094234520433
"Arts and humanities","Slovenia",2015,1484,20475,7.247863247863248,1617,20118,-8.225108225108226,-0.5961445961445963
"Arts and humanities","Slovenia",2016,1414,23616,5.987466124661246,1484,20475,-4.716981132075472,-0.28242764738968146
"Arts and humanities","Slovenia",2017,1511,21378,7.068013846009917,1414,23616,6.8599717114568595,0.4848637503981343
"Arts and humanities","Slovenia",2018,1333,20961,6.359429416535471,1511,21378,-11.780277961614823,-0.7491584620405782
"Arts and humanities","Slovenia",2019,1409,19280,7.308091286307054,1333,20961,5.701425356339085,0.4166653696619176
"Arts and humanities","Slovenia",2020,1358,19321,7.028621706950986,1409,19280,-3.61958836053939,-0.25440717321114287
"Arts and humanities","Slovenia",2021,1424,18440,7.72234273318872,1358,19321,4.860088365243005,0.37531268069989365
"Arts and humanities","Slovenia",2022,1378,19650,7.012722646310433,1424,18440,-3.2303370786516856,-0.2265345798667696
"Arts and humanities","Slovakia",2013,3137,39112,8.020556350992022,1378,19650,127.6487663280116,10.238141234684301
"Arts and humanities","Slovakia",2014,2635,37876,6.956912028725315,3137,39112,-16.002550207204337,-1.1132833402678062
"Arts and humanities","Slovakia",2015,2445,37354,6.545483750066928,2635,37876,-7.2106261859582546,-0.4719703652799682
"Arts and humanities","Slovakia",2016,2182,36443,5.9874324287243095,2445,37354,-10.756646216768916,-0.6440469238259686
"Arts and humanities","Slovakia",2017,2081,34643,6.006985538203966,2182,36443,-4.62878093492209,-0.2780502013559123
"Arts and humanities","Slovakia",2018,2007,33442,6.001435320854016,2081,34643,-3.5559827006247,-0.21341000179874925
"Arts and humanities","Slovakia",2019,2002,33164,6.036666264624292,2007,33442,-0.2491280518186348,-0.01503902905985125
"Arts and humanities","Slovakia",2020,2051,33704,6.0853311179681935,2002,33164,2.4475524475524475,0.14894167071950123
"Arts and humanities","Slovakia",2021,2199,34401,6.392256039068632,2051,33704,7.215992198927353,0.46126469711465506
"Arts and humanities","Slovakia",2022,1931,34417,5.610599413080745,2199,34401,-12.187357889949977,-0.6837838302435832
"Arts and humanities","United Kingdom",2014,96568,1128555,8.556782788610214,1931,34417,4900.932159502848,419.3621195058025
"Arts and humanities","United Kingdom",2015,97724,1279278,7.638996371390737,96568,1128555,1.1970839201391765,0.09144519722193369
"Arts and humanities","United Kingdom",2016,97540,1321074,7.383386547612019,97724,1279278,-0.18828537513814414,-0.013901837059070558
"Arts and humanities","United Kingdom",2017,96295,1287174,7.481117548987161,97540,1321074,-1.2763994258765634,-0.09548894144442295
"Arts and humanities","United Kingdom",2018,94172,1082428,8.700070582061809,96295,1287174,-2.204683524585908,-0.191809022750062
"Arts and humanities","United Kingdom",2019,96726,1042663,9.276822904428373,94172,1082428,2.7120587860510557,0.2515928906459464
"Information and communication technologies","Austria",2013,2355,73180,3.2180923749658374,96726,1042663,-97.56528751318156,-3.1397410780751924
"Information and communication technologies","Austria",2014,2468,69404,3.555991009163737,2355,73180,4.798301486199576,0.1706271694418269
"Information and communication technologies","Austria",2015,2443,68524,3.5651742455198177,2468,69404,-1.012965964343598,-0.036114001676659416
"Information and communication technologies","Austria",2016,2718,66328,4.097816909902304,2443,68524,11.25665165779779,0.4612769751220358
"Information and communication technologies","Austria",2017,2480,66646,3.721153557602857,2718,66328,-8.75643855776306,-0.3258405249115084
"Information and communication technologies","Austria",2018,2413,67177,3.5920032153862187,2480,66646,-2.7016129032258065,-0.09704202235115994
"Information and communication technologies","Austria",2019,2589,68728,3.767023629379583,2413,67177,7.293825113966017,0.27476011552872215
"Information and communication technologies","Austria",2020,2948,67623,4.35946349614776,2589,68728,13.866357667052917,0.6044988007404581
"Information and communication technologies","Austria",2021,3192,68067,4.6894971131385255,2948,67623,8.276797829036635,0.3881401952529851
"Information and communication technologies","Austria",2022,2919,67217,4.342651412589078,3192,68067,-8.552631578947368,-0.3714109760766974
"Information and communication technologies","Belgium",2013,2475,43949,5.631527452274227,2919,67217,-15.210688591983557,-0.8565941037374981
"Information and communication technologies","Belgium",2014,2421,38983,6.210399404868789,2475,43949,-2.181818181818182,-0.1354996233789554
"Information and communication technologies","Belgium",2015,3329,38031,8.753385396124214,2421,38983,37.50516315572078,3.2829714744654224
"Information and communication technologies","Belgium",2016,3689,19511,18.907283071088106,3329,38031,10.814058275758486,2.0446446096700863
"Information and communication technologies","Belgium",2017,4281,19124,22.38548420832462,3689,19511,16.047709406343184,3.592357454954778
"Information and communication technologies","Belgium",2018,3495,35811,9.759571081511268,4281,19124,-18.36019621583742,-1.7918764003895948
"Information and communication technologies","Belgium",2019,4244,48527,8.745646753353803,3495,35811,21.430615164520745,1.8742458993596562
"Information and communication technologies","Belgium",2020,4199,48118,8.726464109065216,4244,48527,-1.0603204524033931,-0.09252848372006
"Information and communication technologies","Belgium",2021,4349,49105,8.856531921392934,4199,48118,3.57227911407478,0.31638004005928555
"Information and communication technologies","Belgium",2022,5266,49500,10.638383838383838,4349,49105,21.08530696711888,2.243135888663596
"Information and communication technologies","Bulgaria",2013,2054,32184,6.382053194133731,5266,49500,-60.99506266616027,-3.892737345149553
"Information and communication technologies","Bulgaria",2014,2405,34150,7.0424597364568085,2054,32184,17.088607594936708,1.2034583093945177
"Information and communication technologies","Bulgaria",2015,2289,35091,6.523040095751047,2405,34150,-4.8232848232848236,-0.31462480295514406
"Information and communication technologies","Bulgaria",2016,2223,32909,6.75499103588684,2289,35091,-2.8833551769331587,-0.194770383734614
"Information and communication technologies","Bulgaria",2017,2787,30753,9.062530484830749,2223,32909,25.371120107962213,2.2992654941270994
"Information and communication technologies","Bulgaria",2018,2569,43444,5.9133597274652425,2787,30753,-7.822030857552924,-0.4625448226004388
"Information and communication technologies","Bulgaria",2019,2865,28538,10.039245917723736,2569,43444,11.52199299338264,1.1567212112285816
"Information and communication technologies","Bulgaria",2020,2948,30004,9.825356619117452,2865,28538,2.8970331588132634,0.2846438392274863
"Information and communication technologies","Bulgaria",2021,2784,32437,8.582791256897988,2948,30004,-5.563093622795115,-0.47746871307030864
"Information and communication technologies","Bulgaria",2022,3000,35266,8.50677706572903,2784,32437,7.758620689655173,0.6600085654444938
"Information and communication technologies","Cyprus",2013,265,1521,17.42274819197896,3000,35266,-91.16666666666666,-15.883738768354153
"Information and communication technologies","Cyprus",2014,250,1647,15.179113539769277,265,1521,-5.660377358490567,-0.8591951060246761
"Information and communication technologies","Cyprus",2015,236,1522,15.505913272010513,250,1647,-5.6000000000000005,-0.8683311432325889
"Information and communication technologies","Cyprus",2016,278,1727,16.097278517660683,236,1522,17.796610169491526,2.8647699056853755
"Information and communication technologies","Cyprus",2017,245,1661,14.750150511739916,278,1727,-11.870503597122301,-1.7509171470770402
"Information and communication technologies","Cyprus",2018,287,1572,18.25699745547074,245,1661,17.142857142857142,3.1297709923664123
"Information and communication technologies","Cyprus",2019,321,1629,19.70534069981584,287,1572,11.846689895470384,2.334430605553096
"Information and communication technologies","Cyprus",2020,301,1715,17.551020408163264,321,1629,-6.230529595015576,-1.0935215207578357
"Information and communication technologies","Cyprus",2021,268,1679,15.961882072662299,301,1715,-10.96345514950166,-1.749973782052677
"Information and communication technologies","Cyprus",2022,319,1720,18.546511627906977,268,1679,19.029850746268657,3.5293734814300595
"Information and communication technologies","Czechia",2013,5830,64090,9.09658293025433,319,1720,1727.5862068965516,157.15131200197996
"Information and communication technologies","Czechia",2014,5409,63241,8.552995683180216,5830,64090,-7.221269296740996,-0.6176348512210758
"Information and communication technologies","Czechia",2015,3884,63132,6.1521890641829815,5409,63241,-28.193751155481607,-1.7345328753705025
"Information and communication technologies","Czechia",2016,3748,62722,5.975574758457958,3884,63132,-3.5015447991761075,-0.20923742717566485
"Information and communication technologies","Czechia",2017,4430,62839,7.049762090421553,3748,62722,18.196371398078977,1.2828008926540821
"Information and communication technologies","Czechia",2018,4388,63883,6.868807037866099,4430,62839,-0.9480812641083521,-0.06512187259376437
"Information and communication technologies","Czechia",2019,4660,66220,7.0371488976140135,4388,63883,6.198723792160438,0.43621342300615584
"Information and communication technologies","Czechia",2020,4878,67725,7.20265780730897,4660,66220,4.6781115879828326,0.3369483695264711
"Information and communication technologies","Czechia",2021,5434,71044,7.648781037103767,4878,67725,11.398113981139812,0.8718167807768951
"Information and communication technologies","Czechia",2022,5654,72911,7.754659790703735,5434,71044,4.048582995951417,0.31395383768031315
"Information and communication technologies","Germany",2013,29777,479489,6.210152891932871,5654,72911,426.65369649805444,26.495846871612418
"Information and communication technologies","Germany",2014,30514,481068,6.342970224583635,29777,479489,2.4750646472109348,0.15699261361178557
"Information and communication technologies","Germany",2015,32258,475070,6.790157239985686,30514,481068,5.715409320311988,0.3880852797579811
"Information and communication technologies","Germany",2016,33260,463256,7.179615590515827,32258,475070,3.106206212412425,0.22301366549993362
"Information and communication technologies","Germany",2017,34112,450535,7.571442840178898,33260,463256,2.561635598316296,0.19395277510019307
"Information and communication technologies","Germany",2018,34661,448728,7.724278404735163,34112,450535,1.6094043151969981,0.12431486996363757
"Information and communication technologies","Germany",2019,35562,468056,7.597808809202317,34661,448728,2.5994633738207207,0.1975022572081385
"Information and communication technologies","Germany",2020,35052,473158,7.408096238465798,35562,468056,-1.4341150666441709,-0.10624062430733808
"Information and communication technologies","Germany",2021,34645,422542,8.199184933095408,35052,473158,-1.1611320324089922,-0.09520336265462259
"Information and communication technologies","Germany",2022,33290,427472,7.787644570872478,34645,422542,-3.9110982825804586,-0.30458243306486377
"Information and communication technologies","Denmark",2013,2384,36396,6.550170348389933,33290,427472,-92.8386902973866,-6.08109236369298
"Information and communication technologies","Denmark",2014,2439,35960,6.782536151279199,2384,36396,2.307046979865772,0.1564762954363909
"Information and communication technologies","Denmark",2015,1799,35877,5.014354600440393,2439,35960,-26.240262402624026,-1.3157798049536087
"Information and communication technologies","Denmark",2016,1956,29047,6.733914001445933,1799,35877,8.727070594774874,0.5876734286976161
"Information and communication technologies","Denmark",2017,2053,28530,7.195934104451455,1956,29047,4.959100204498978,0.3568535828894638
"Information and communication technologies","Denmark",2018,2042,28869,7.07333125497939,2053,28530,-0.535801266439357,-0.037898998443630434
"Information and communication technologies","Denmark",2019,2144,29926,7.164338702131926,2042,28869,4.995102840352596,0.3578660860026721
"Information and communication technologies","Denmark",2020,2159,29476,7.3246030669018865,2144,29926,0.6996268656716418,0.05124489085985461
"Information and communication technologies","Denmark",2021,2403,31577,7.609969281439022,2159,29476,11.301528485409913,0.860042846072775
"Information and communication technologies","Denmark",2022,2285,28676,7.968335890640256,2403,31577,-4.910528506034124,-0.39128740536643786
"Information and communication technologies","Estonia",2013,1262,6172,20.447180816591057,2285,28676,-44.770240700218814,-9.154252067996783
"Information and communication technologies","Estonia",2014,1088,5045,21.565906838453916,1262,6172,-13.787638668779714,-2.9734293105316807
"Information and communication technologies","Estonia",2015,830,5889,14.094073696722702,1088,5045,-23.713235294117645,-3.3421608582301996
"Information and communication technologies","Estonia",2016,592,6019,9.835520850639641,830,5889,-28.674698795180724,-2.820305978858114
"Information and communication technologies","Estonia",2017,593,6677,8.881234087164895,592,6019,0.16891891891891891,0.015002084606697457
"Information and communication technologies","Estonia",2018,593,6781,8.745022857985548,593,6677,0,0
"Information and communication technologies","Estonia",2019,738,6858,10.761154855643044,593,6781,24.45193929173693,2.6313110523916383
"Information and communication technologies","Estonia",2020,709,7085,10.007057163020466,738,6858,-3.9295392953929538,-0.39323124353332456
"Information and communication technologies","Estonia",2021,751,7675,9.785016286644952,709,7085,5.923836389280677,0.5796483554853145
"Information and communication technologies","Estonia",2022,656,7161,9.160731741376903,751,7675,-12.649800266311583,-1.1588142682167852
"Information and communication technologies","Greece",2013,5061,43049,11.756370647401798,656,7161,671.4939024390244,78.94331204543433
"Information and communication technologies","Greece",2014,3992,29474,13.544140598493588,5061,43049,-21.122307844299545,-2.8608350720785705
"Information and communication technologies","Greece",2015,2695,38686,6.966344413999897,3992,29474,-32.48997995991984,-2.2633639040475617
"Information and communication technologies","Greece",2016,2375,46156,5.145593205650403,2695,38686,-11.873840445269018,-0.610979527201532
"Information and communication technologies","Greece",2017,2695,41721,6.459576711967594,2375,46156,13.473684210526315,0.8703429675072127
"Information and communication technologies","Greece",2018,2903,42353,6.85429603569995,2695,41721,7.717996289424861,0.5290143137015175
"Information and communication technologies","Greece",2019,3042,42975,7.0785340314136125,2903,42353,4.788150189459181,0.33893084063606344
"Information and communication technologies","Greece",2020,3537,44540,7.9411764705882355,3042,42975,16.272189349112427,1.2922032718412808
"Information and communication technologies","Greece",2021,3511,48971,7.16954932511078,3537,44540,-0.7350862312694374,-0.052702369932960215
"Information and communication technologies","Greece",2022,3500,44706,7.828926765982195,3511,48971,-0.3133010538308174,-0.024528110061465148
"Information and communication technologies","Spain",2013,7590,206977,3.667074119346594,3500,44706,116.85714285714286,4.285238042322162
"Information and communication technologies","Spain",2014,8043,201697,3.987664665314804,7590,206977,5.968379446640316,0.23799895828558712
"Information and communication technologies","Spain",2015,7772,207982,3.736861843813407,8043,201697,-3.3693895312694266,-0.1259094317634506
"Information and communication technologies","Spain",2016,8438,206807,4.080132684096767,7772,207982,8.569222851260937,0.3496356623273863
"Information and communication technologies","Spain",2017,8852,216731,4.084325730975264,8438,206807,4.906375918464091,0.2003923740962028
"Information and communication technologies","Spain",2018,9307,222025,4.191870284877829,8852,216731,5.140081337550836,0.21546554220734435
"Information and communication technologies","Spain",2019,10046,245172,4.097531528885844,9307,222025,7.940260019340281,0.32535465776798517
"Information and communication technologies","Spain",2020,10049,246691,4.073517071964522,10046,245172,0.029862631893290865,0.0012164594083111258
"Information and communication technologies","Spain",2021,10810,251466,4.298791884389938,10049,246691,7.572892825156733,0.3255429021813855
"Information and communication technologies","Spain",2022,11049,259029,4.2655455566751215,10810,251466,2.2109158186864013,0.09430762146580517
"Information and communication technologies","European Union - 28 countries (2013-2020)",2016,160699,3582929,4.485129345292636,11049,259029,1354.4212145895558,60.74754335442512
"Information and communication technologies","European Union - 28 countries (2013-2020)",2017,163279,3521037,4.637241812568286,160699,3582929,1.6054860328937954,0.07445026961229491
